id;X.id;addr.city;addr.city.ca;addr.city.en;addr.city.es;addr.floor;addr.housenumber;addr.postcode;addr.street;addr.street.ca;addr.street.es;addr.unit;alt_name;alt_name.ca;alt_name.en;alt_name.es;amenity;atm;atm.network;atm.operator;branch;brand;brand..2021;brand.ca;brand.en;brand.es;brand.website;brand.wikidata;brand.wikidata..2021;brand.wikipedia;brand.wikipedia..2021;building;building.floor;building.levels.underground;check_date;check_date.opening_hours;contact.email;contact.phone;contact.website;drive_through;level;name;name..2021;name.1926.2010;name.1991.2010;name.2010.2018;name.2011.2016;name.ca;name.en;name.es;network;nohousenumber;note;official_name;old_name;opening_hours;operator;operator..2021;operator.wikidata;operator.wikidata..2021;operator.wikipedia;operator.wikipedia..2021;phone;ref;short_name;source;website;wheelchair;wikidata;wikipedia;longitud;latitud
way/416210389;way/416210389;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;NA;NA;NA;NA;Caixabank;NA;NA;NA;NA;NA;Q847225;NA;NA;NA;yes;NA;5;NA;NA;NA;NA;NA;NA;NA;Caixabank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;La Caixa;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,375512793;39,47012067
way/492626775;way/492626775;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;yes;NA;NA;NA;NA;NA;NA;NA;NA;NA;Edifici Banc de València;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Q8772089;es:Edificio del Banco de Valencia;-0,373487883;39,47052973
node/106914680;node/106914680;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;NA;Telebanco 4B;Banco Santander;NA;Banco Santander;NA;NA;Santander Bank;Banco Santander;NA;Q6496310;NA;es:Banco Santander;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Banco Santander;NA;NA;NA;NA;NA;Banc Santander;Santander Bank;Banco Santander;Telebanco 4B;NA;NA;Santander Group;NA;NA;Banco Santander;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3743822;39,4530108
node/106914688;node/106914688;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;NA;NA;NA;NA;Caixabank;NA;NA;NA;NA;https://caixabank.es;Q847225;NA;es:CaixaBank;NA;NA;NA;NA;NA;NA;NA;NA;https://www.caixabank.es;NA;NA;Caixabank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,374966;39,4530454
node/365242577;node/365242577;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;yes;NA;NA;NA;Caixabank;Bankia;NA;NA;NA;https://caixabank.es;Q847225;Q806807;es:CaixaBank;es:Bankia;NA;NA;NA;18/12/2024;NA;NA;NA;https://www.caixabank.es;NA;NA;Caixabank;Bankia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Caixabank;Bankia;Q847225;Q806807;es:CaixaBank;es:Bankia;NA;NA;NA;NA;NA;NA;NA;NA;-0,3857276;39,4708155
node/431064243;node/431064243;NA;NA;NA;NA;NA;NA;46001;NA;NA;NA;NA;NA;NA;NA;NA;bank;yes;Telebanco 4B;Banco Santander;NA;Banco Santander;NA;NA;Santander Bank;Banco Santander;NA;Q6496310;NA;es:Banco Santander;NA;NA;NA;NA;22/10/2025;NA;NA;NA;NA;NA;NA;Banco Santander;NA;NA;NA;NA;NA;Banc Santander;Santander Bank;Banco Santander;NA;NA;NA;Santander Group;NA;"Mo-Th 09:00-14:00,16:00-18:30; Fr 09:00-14:00; Sa-Su off";Banco Santander;NA;NA;NA;NA;NA;NA;NA;NA;survey;NA;NA;NA;NA;-0,3799646;39,4728924
node/530289977;node/530289977;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;yes;NA;NA;NA;Unicaja Banco;NA;NA;NA;NA;NA;Q2891018;NA;es:Unicaja_Banco;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Unicaja Banco;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3969893;39,485648
node/530289978;node/530289978;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;yes;NA;NA;NA;Caixabank;Bankia;NA;NA;NA;https://caixabank.es;Q847225;Q806807;es:CaixaBank;es:Bankia;NA;NA;NA;NA;NA;NA;NA;https://www.caixabank.es;NA;NA;Caixabank;Bankia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Caixabank;Bankia;Q847225;Q806807;es:CaixaBank;es:Bankia;NA;NA;NA;NA;NA;NA;NA;NA;-0,3975932;39,4854018
node/850179220;node/850179220;NA;NA;NA;NA;NA;NA;NA;Carrer de Cotanda;NA;NA;NA;NA;NA;NA;NA;bank;yes;NA;NA;NA;Banco Sabadell;NA;Banc Sabadell;NA;Banco Sabadell;NA;Q762330;NA;es:Banco Sabadell;NA;NA;NA;NA;27/03/2024;NA;NA;NA;NA;no;NA;Banco Sabadell;NA;NA;NA;NA;NA;Banc Sabadell;NA;Banco Sabadell;NA;NA;NA;Banco de Sabadell, S.A.;Caja Mediterranea;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;survey;NA;NA;NA;NA;-0,3773816;39,4712948
node/850179246;node/850179246;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;NA;NA;NA;NA;Caixabank;Bankia;NA;NA;NA;https://caixabank.es;Q847225;Q806807;es:CaixaBank;es:Bankia;NA;NA;NA;NA;NA;NA;NA;https://www.caixabank.es;NA;NA;Caixabank;Bankia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Caixabank;Bankia;Q847225;Q806807;es:CaixaBank;es:Bankia;NA;NA;NA;NA;NA;NA;NA;NA;-0,371654;39,4954047
node/850179248;node/850179248;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Banco Popular;Banc Popular;Popular Bank;Banco Popular;bank;NA;NA;NA;NA;Banco Santander;NA;NA;Santander Bank;Banco Santander;NA;Q6496310;NA;es:Banco Santander;NA;NA;NA;NA;31/03/2024;NA;NA;NA;NA;NA;NA;Banco Santander;NA;NA;NA;NA;NA;Banc Santander;Santander Bank;Banco Santander;NA;NA;NA;Santander Group;Banco Popular Español;NA;NA;NA;NA;NA;NA;NA;NA;NA;BPPR;NA;NA;NA;NA;NA;-0,3754761;39,4705459
node/850179251;node/850179251;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Banco Madrid;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3776116;39,4713212
node/850179262;node/850179262;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;NA;NA;NA;NA;BBVA;NA;NA;NA;NA;NA;Q806189;NA;en:Banco Bilbao Vizcaya Argentaria;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;BBVA;NA;Caixa Catalunya;NA;NA;CatalunyaCaixa;BBVA;NA;NA;NA;NA;NA;Banco Bilbao Vizcaya Argentaria;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3718504;39,4951051
node/850179263;node/850179263;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Bancaja;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3788727;39,4697562
node/850179265;node/850179265;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;NA;NA;NA;NA;BBVA;NA;NA;NA;NA;NA;Q806189;NA;en:Banco Bilbao Vizcaya Argentaria;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;BBVA;NA;Caixa Catalunya;NA;NA;CatalunyaCaixa;BBVA;NA;NA;NA;NA;NA;Banco Bilbao Vizcaya Argentaria;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3782673;39,4705239
node/850179268;node/850179268;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Citybank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3771916;39,4715412
node/1189715317;node/1189715317;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;yes;Servired;BBVA;NA;BBVA;NA;NA;NA;NA;NA;Q806189;NA;en:Banco Bilbao Vizcaya Argentaria;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;BBVA;NA;NA;NA;NA;NA;BBVA;NA;NA;NA;NA;NA;Banco Bilbao Vizcaya Argentaria;NA;NA;BBVA;NA;NA;NA;NA;NA;NA;NA;NA;survey;NA;NA;NA;NA;-0,3897417;39,4534639
node/1189718230;node/1189718230;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;yes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mo-Fr 08:30-14:30; Sa 09:30-13:00";Caixa Popular;NA;NA;NA;NA;NA;NA;NA;NA;survey;NA;NA;NA;NA;-0,3890819;39,4525551
node/1236696537;node/1236696537;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;yes;Servired;Barclays;NA;Barclays;NA;NA;NA;NA;NA;Q245343;NA;en:Barclays;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Barclays;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3634481;39,4771476
node/1310095070;node/1310095070;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;yes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Caja de Ingenieros;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3724307;39,4662522
node/1443922606;node/1443922606;NA;NA;NA;NA;NA;13;46015;Calle del Valle de la Ballestera;NA;NA;NA;NA;NA;NA;NA;bank;yes;Euro 6000;NA;NA;Ibercaja;NA;NA;NA;NA;NA;Q5907815;NA;es:Ibercaja;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Ibercaja;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;survey;NA;NA;NA;NA;-0,3944782;39,4804942
node/1443922611;node/1443922611;NA;NA;NA;NA;NA;94;46015;Avenida de Campanar;NA;NA;NA;NA;NA;NA;NA;bank;yes;Servired;NA;NA;Caixabank;NA;NA;NA;NA;https://caixabank.es;Q847225;NA;es:CaixaBank;NA;NA;NA;NA;NA;NA;NA;NA;https://www.caixabank.es;NA;NA;Caixabank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;survey;NA;NA;NA;NA;-0,393595;39,4804283
node/1452105323;node/1452105323;NA;NA;NA;NA;NA;5;46015;Calle del Marqués de San Juan;NA;NA;NA;NA;NA;NA;NA;bank;yes;Servired;BBVA;NA;BBVA;NA;NA;NA;NA;NA;Q806189;NA;en:Banco Bilbao Vizcaya Argentaria;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;BBVA;NA;NA;NA;NA;NA;BBVA;NA;NA;NA;NA;NA;Banco Bilbao Vizcaya Argentaria;NA;Mo-Fr 08:30-14:00;BBVA;NA;NA;NA;NA;NA;NA;NA;NA;survey;NA;NA;NA;NA;-0,3949996;39,4787225
node/1452635835;node/1452635835;NA;NA;NA;NA;NA;13;46015;Calle de Rascaña;NA;NA;NA;NA;NA;NA;NA;bank;yes;NA;NA;NA;Caixabank;NA;NA;NA;NA;NA;Q847225;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Caixabank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"survey;local knowledge";NA;NA;NA;NA;-0,3949329;39,480656
node/1452635854;node/1452635854;NA;NA;NA;NA;NA;4;46015;Carrer del Doctor Calatayud Baya;NA;NA;NA;NA;NA;NA;NA;bank;yes;NA;NA;NA;Kutxabank;NA;NA;NA;NA;NA;Q5139377;NA;en:Kutxabank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Kutxabank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mo-Fr 08:30-14:00; Th 16:45-19:15";Caja Guipuzcua San Sebastian;NA;NA;NA;NA;NA;NA;NA;NA;survey;http://www.kutxa.net;NA;NA;NA;-0,3959078;39,4801997
node/1613639591;node/1613639591;NA;NA;NA;NA;NA;126;46023;Islas Canarias;NA;NA;NA;NA;NA;NA;NA;bank;yes;Servired;NA;NA;Caixabank;Bankia;NA;NA;NA;https://caixabank.es;Q847225;Q806807;es:CaixaBank;es:Bankia;NA;NA;NA;NA;NA;NA;NA;https://www.caixabank.es;NA;NA;Caixabank;Bankia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Caixabank;Bankia;Q847225;Q806807;es:CaixaBank;es:Bankia;NA;NA;NA;NA;NA;NA;NA;NA;-0,3442098;39,4627216
node/1613640209;node/1613640209;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;yes;Servired;NA;NA;Caixabank;NA;NA;NA;NA;https://caixabank.es;Q847225;NA;es:CaixaBank;NA;NA;NA;NA;NA;NA;NA;NA;https://www.caixabank.es;NA;NA;Caixabank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3441532;39,4628755
node/1615884826;node/1615884826;NA;NA;NA;NA;NA;NA;46019;Camí de Montcada;NA;NA;NA;NA;NA;NA;NA;bank;yes;Euro 6000;NA;NA;Ibercaja;NA;NA;NA;NA;NA;Q5907815;NA;es:Ibercaja;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Ibercaja;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3795986;39,4932732
node/1615892131;node/1615892131;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;yes;Servired;NA;NA;Caixabank;NA;NA;NA;NA;https://caixabank.es;Q847225;NA;es:CaixaBank;NA;NA;NA;NA;NA;NA;NA;NA;https://www.caixabank.es;NA;NA;Caixabank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3771337;39,4966697
node/1615901442;node/1615901442;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;bank;yes;Telebanco 4B;Banco Santander;NA;Banco Santander;NA;NA;Santander Bank;Banco Santander;NA;Q6496310;NA;es:Banco Santander;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Banco Santander;NA;NA;NA;NA;NA;Banc Santander;Santander Bank;Banco Santander;NA;NA;NA;Santander Group;NA;NA;Banco Santander;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3833267;39,4941485
node/1615910656;node/1615910656;NA;NA;NA;NA;NA;NA;46019;Avinguda Joan XXIII;NA;NA;NA;NA;NA;NA;NA;bank;yes;Servired;NA;NA;Caixabank;NA;NA;NA;NA;https://caixabank.es;Q847225;NA;es:CaixaBank;NA;NA;NA;NA;NA;NA;NA;NA;https://www.caixabank.es;NA;NA;Caixabank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3827312;39,4923229
node/1616009784;node/1616009784;NA;NA;NA;NA;NA;NA;46019;Pedro Cabanes;NA;NA;NA;NA;NA;NA;NA;bank;yes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;CAM;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3740141;39,4952828
node/1616019725;node/1616019725;NA;NA;NA;NA;NA;NA;46019;Avenida de la Constitución;NA;NA;NA;Banco Popular;Banc Popular;Popular Bank;Banco Popular;bank;yes;Telebanco 4B;NA;NA;Banco Santander;NA;NA;Santander Bank;Banco Santander;NA;Q6496310;NA;es:Banco Santander;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Banco Santander;NA;NA;NA;NA;NA;Banc Santander;Santander Bank;Banco Santander;Telebanco 4B;NA;NA;Santander Group;Banco Popular Español;NA;Banco Popular;NA;NA;NA;NA;NA;NA;NA;BPPR;NA;NA;NA;NA;NA;-0,3737351;39,4928031
node/1616024408;node/1616024408;NA;NA;NA;NA;NA;2;46019;Avinguda Doctor Peset Aleixandre;NA;NA;NA;NA;NA;NA;NA;bank;NA;NA;NA;NA;Caixabank;NA;NA;NA;NA;https://caixabank.es;Q847225;NA;es:CaixaBank;NA;NA;NA;NA;NA;NA;NA;NA;https://www.caixabank.es;NA;NA;Caixabank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3740636;39,4921987
node/1616042430;node/1616042430;NA;NA;NA;NA;NA;172;46019;Avenida de la Constitución;NA;NA;NA;NA;NA;NA;NA;bank;yes;Servired;BBVA;NA;BBVA;NA;NA;NA;NA;NA;Q806189;NA;en:Banco Bilbao Vizcaya Argentaria;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;BBVA;NA;NA;NA;NA;NA;BBVA;NA;NA;NA;NA;NA;Banco Bilbao Vizcaya Argentaria;NA;NA;BBVA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3735688;39,4924636
node/1616053772;node/1616053772;NA;NA;NA;NA;NA;NA;46009;Avenida de la Constitución;NA;NA;NA;NA;NA;NA;NA;bank;yes;Telebanco 4B;Banco Santander;NA;Banco Santander;NA;NA;Santander Bank;Banco Santander;NA;Q6496310;NA;es:Banco Santander;NA;NA;NA;NA;03/10/2024;NA;NA;NA;NA;NA;NA;Banco Santander;NA;NA;NA;NA;NA;Banc Santander;Santander Bank;Banco Santander;NA;NA;NA;Santander Group;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3752243;39,4901074
node/1616065537;node/1616065537;NA;NA;NA;NA;NA;NA;46019;Avinguda Doctor Peset Alexandre;NA;NA;NA;NA;NA;NA;NA;bank;NA;NA;NA;NA;Caixabank;NA;NA;NA;NA;https://caixabank.es;Q847225;NA;es:CaixaBank;NA;NA;NA;NA;NA;NA;NA;NA;https://www.caixabank.es;NA;NA;Caixabank;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3813885;39,493738
