"id";"X.id";"addr.city";"addr.city.ca";"addr.city.es";"addr.floor";"addr.housename";"addr.housenumber";"addr.postcode";"addr.street";"addr.street.ca";"addr.street.es";"alt_name";"alt_website";"amenity";"brand";"building";"check_date";"check_date.opening_hours";"contact.email";"contact.facebook";"contact.phone";"contact.twitter";"contact.website";"contact.whatsapp";"delivery.covid19";"description";"designation";"dispensing";"drive_through";"email";"entrance";"healthcare";"indoor";"internet_access";"internet_access.fee";"level";"mobile";"name";"name.ca";"name.es";"name.signed";"opening_hours";"opening_hours.covid19";"operator";"operator.type";"outdoor_seating";"payment.account_cards";"payment.cards";"payment.cash";"payment.contactless";"payment.credit_cards";"payment.debit_cards";"payment.mastercard";"payment.qr_code";"payment.visa";"phone";"ref";"room";"source";"takeaway.covid19";"toilets.wheelchair";"website";"wheelchair";"longitud";"latitud"
"node/6003299489";"node/6003299489";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3590711;39,4863319
"node/6093170455";"node/6093170455";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3923442;39,4642715
"node/6093170456";"node/6093170456";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3894467;39,4643969
"node/6093170457";"node/6093170457";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3924409;39,4661902
"node/6093170458";"node/6093170458";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,4017244;39,4708721
"node/6200952063";"node/6200952063";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3490367;39,474854
"node/6210161285";"node/6210161285";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,401613;39,4579519
"node/6329645167";"node/6329645167";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Orriols";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3664137;39,4912944
"node/6337557629";"node/6337557629";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3713437;39,4925624
"node/6410093729";"node/6410093729";"València";NA;NA;NA;NA;NA;"46008";NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Miragall Farmacia";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,389;39,4713926
"node/6419115566";"node/6419115566";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Gastaldi Rodrigo";NA;NA;NA;"Mo-Sa 09:00-13:30,16:30-20:00, Sa 09:00-13:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3662078;39,4622702
"node/6424943265";"node/6424943265";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Cerdá";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3703468;39,4651718
"node/6439787528";"node/6439787528";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Alicia Casañ";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3850419;39,4683691
"node/6439787529";"node/6439787529";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Blanes Feijoo";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3841811;39,4674291
"node/6444763099";"node/6444763099";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Vicente Ripoll Sanchís";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3853702;39,4906299
"node/6444763104";"node/6444763104";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Benicalap Sur";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3843738;39,4920435
"node/6446344499";"node/6446344499";NA;NA;NA;NA;NA;"10";NA;"Carrer del Músic Ginés";NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Casamayor";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3431941;39,4694436
"node/6446344503";"node/6446344503";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Elia Martínez Gimeno";NA;NA;NA;"Mo-Fr 09:00-14:00,16:30-20:30; Sa 09:00-14:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3427514;39,471714
"node/6448607833";"node/6448607833";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Salamanca Borriana";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3643562;39,4659938
"node/6459021777";"node/6459021777";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3507337;39,4780714
"node/6459021778";"node/6459021778";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;"no";"Oct-May: Mo-Fr 09:00-13:30,16:30-20:00; Oct-May: Sa 09:00-13:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3380656;39,4704688
"node/6459021779";"node/6459021779";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3387118;39,4681396
"node/6459021780";"node/6459021780";NA;NA;NA;NA;NA;NA;"46001";NA;NA;NA;NA;NA;"pharmacy";NA;NA;2025-06-18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Del Mercat";NA;NA;NA;"Mo-Fr 08:30-15:00,16:30-20:30";NA;NA;NA;NA;NA;NA;"yes";NA;"yes";"yes";"yes";NA;"yes";NA;NA;NA;"survey";NA;NA;NA;NA;-0,3795889;39,4725518
"node/6459021781";"node/6459021781";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3819278;39,4665223
"node/6459021782";"node/6459021782";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;2023-04-28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3796345;39,4666279
"node/6462860668";"node/6462860668";"València";NA;NA;NA;NA;"25";"46024";"Carrer de Joan Verdeguer";NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Disalud";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"https://farmaciadisalud.com/";"yes";-0,337361;39,458908
"node/6473361744";"node/6473361744";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3466689;39,4722525
"node/6501205416";"node/6501205416";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Farmacia El Perellonet";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;NA;NA;"http://valencia-farmacia.com/farmaciaonline/";NA;-0,296596;39,3076597
"node/6504178493";"node/6504178493";"València";NA;NA;NA;NA;"3";"46024";"Carrer de Francisco Falcons";NA;NA;NA;NA;"pharmacy";NA;NA;2025-12-18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;"[email]";NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Nazaret";NA;NA;NA;"Mo-Fr 09:00-14:00,17:00-20:00; Sa 09:00-14:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;NA;NA;"https://farmacianazaret.es/";NA;-0,3339734;39,4481324
"node/6520546740";"node/6520546740";"València";NA;NA;NA;NA;"79";"46021";"Avinguda del Cardenal Benlloch";NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Concha Morales";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3538794;39,4729152
"node/6616940239";"node/6616940239";NA;NA;NA;NA;NA;NA;"46015";NA;NA;NA;NA;NA;"pharmacy";NA;NA;2025-06-02;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Cruz de Campanar";NA;NA;NA;"08:00-23:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,4046699;39,4767233
"node/6812000989";"node/6812000989";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3582374;39,4848733
"node/6952501001";"node/6952501001";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,357513;39,4888141
"node/6957007372";"node/6957007372";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3603738;39,4884239
"node/6958974639";"node/6958974639";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Pitarch";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3589752;39,4897041
"node/6960175538";"node/6960175538";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3587508;39,483264
"node/6960849847";"node/6960849847";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,361777;39,4869295
"node/6970828646";"node/6970828646";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Altet";"Altet";NA;NA;"Mo-Fr 08:45-21:00; Sa 09:00-14:00,16:30-20:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3641816;39,4868661
"node/6975847404";"node/6975847404";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3657917;39,4862675
"node/7000715541";"node/7000715541";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3916613;39,4626365
"node/7010652269";"node/7010652269";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Ortiz Sahuquillo";NA;NA;NA;"Mo-Fr 09:00-14:00,17:00-20:30; Sa 09:00-13:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";-0,3886084;39,447364
"node/7013453824";"node/7013453824";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Abadía";NA;NA;NA;"Mo-Fr 09:00-14:00,16:30-20:00; Sa 09:00-14:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3992;39,4715214
"node/7013462447";"node/7013462447";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"no";"Mo-Fr 08:30-21:00; Sa 09:00-14:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3971803;39,4738654
"node/7013462449";"node/7013462449";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3973222;39,471628
"node/7025383395";"node/7025383395";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,389975;39,4515108
"node/7025996334";"node/7025996334";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,392748;39,4500635
"node/7031748276";"node/7031748276";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3932904;39,4517429
"node/7043223343";"node/7043223343";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3866154;39,4518081
"node/7051238235";"node/7051238235";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3893327;39,4541773
