geo_point_2d;Geo Shape;Nombre;Financiaci;Tipo;Camas;Direccion;Fecha;Barrio;codbarrio;coddistbar;coddistrit;X;Y
39.48197717740063, -0.3905986743854321;"{""coordinates"": [[-0.390598674385432, 39.48197717740063]], ""type"": ""MultiPoint""}";Fundacion Instituto Valenciano de Oncologia;Concertado;Hospital;160;Profesor Beltrán Báguena, 11,8 y 19;2021-06-30;CAMPANAR;1;041;4;724426.7;4373515.0
39.478987230480136, -0.36195399149062235;"{""coordinates"": [[-0.361953991490622, 39.478987230480136]], ""type"": ""MultiPoint""}";Hospital Clinico Universitario de Valencia;Publico;Hospital;587;Av. Blasco Ibáñez, 17;2021-06-30;CIUTAT UNIVERSITARIA;4;064;6;726900.4;4373254.9
39.51744456220257, -0.3796637402353013;"{""coordinates"": [[-0.379663740235301, 39.51744456220257]], ""type"": ""MultiPoint""}";Consultorio Local Valencia - Carpesa;Publico;Consultorio;0;Calle Apóstol San Pedro, 23;2021-06-30;CARPESA;3;173;17;725252.7;4377479.3
39.45673413203706, -0.36018577539628505;"{""coordinates"": [[-0.360185775396285, 39.45673413203706]], ""type"": ""MultiPoint""}";Centro de Salud Valencia - Fuente San Luis;Publico;Centro de Salud;0;C. de la Mare de Déu de la Fontsanta, 18;2021-06-30;NA ROVELLA;5;105;10;727124.9;4370789.2
39.46140731814206, -0.36127126434103235;"{""coordinates"": [[-0.361271264341032, 39.46140731814206]], ""type"": ""MultiPoint""}";Centro de Salud Luis Oliag;Publico;Centro de Salud;0;Carrer de Lluís Oliag, 62;2021-06-30;MONT-OLIVET;1;101;10;727016.3;4371305.2
39.47645928436022, -0.3253780324647587;"{""coordinates"": [[-0.325378032464759, 39.47645928436022]], ""type"": ""MultiPoint""}";Centro de Salud Malva-Rosa;Publico;Centro de Salud;0;C/ ISABEL DE VILLENA, Nº2 PABELLÓN C;2021-06-30;LA MALVA-ROSA;3;113;11;730055.1;4373067.1
39.47361976452811, -0.3916446051955931;"{""coordinates"": [[-0.391644605195593, 39.47361976452811]], ""type"": ""MultiPoint""}";Centro de Salud C.S.I Juan Llorens;Publico;Centro de Salud;0;C/ JUAN LLORENS, Nº 8;2021-06-30;LA PETXINA;3;033;3;724363.6;4372584.7
39.434451536919504, -0.39302782206117753;"{""coordinates"": [[-0.393027822061178, 39.434451536919504]], ""type"": ""MultiPoint""}";Consultorio Local Valencia - La Torre;Publico;Consultorio;0;Carrer Benidoleig, 9;2021-06-30;LA TORRE;7;197;19;724370.4;4368233.5
39.4717350422078, -0.35188769334820125;"{""coordinates"": [[-0.351887693348201, 39.4717350422078]], ""type"": ""MultiPoint""}";Centro de Salud Republica Argentina;Publico;Centro de Salud;0;Carrer de la República Argentina, 8;2021-06-30;L'AMISTAT;3;133;13;727790.0;4372475.3
39.469926617016014, -0.3506068262648484;"{""coordinates"": [[-0.350606826264848, 39.469926617016014]], ""type"": ""MultiPoint""}";ClInica Casa de la Salud;Privado;Hospital;192;Dr. Manuel Candela, 41;2021-06-30;ALBORS;2;122;12;727906.1;4372277.8
39.49061358869688, -0.4035337640211573;"{""coordinates"": [[-0.403533764021157, 39.49061358869688]], ""type"": ""MultiPoint""}";Hospital Arnau de Vilanova;Publico;Hospital;302;Calle San Clemente, 12;2021-06-30;SANT PAU;4;044;4;723286.4;4374441.5
39.48276087968428, -0.3583004314403908;"{""coordinates"": [[-0.358300431440391, 39.48276087968428]], ""type"": ""MultiPoint""}";Centro de Salud Benimaclet;Publico;Centro de Salud;0;C/ GUARDIA CIVIL, Nº 13;2021-06-30;BENIMACLET;1;141;14;727202.4;4373683.0
39.493260556422264, -0.36806503230279025;"{""coordinates"": [[-0.36806503230279, 39.493260556422264]], ""type"": ""MultiPoint""}";Consultorio Local Valencia - Arquitecto Tolsa;Publico;Consultorio;0;C/ ARQUITECTO TOLSA, Nº 20;2021-06-30;ELS ORRIOLS;1;151;15;726328.4;4374823.9
39.47756387084728, -0.4005319108214182;"{""coordinates"": [[-0.400531910821418, 39.47756387084728]], ""type"": ""MultiPoint""}";Centro de Salud Valencia - Campanar;Publico;Centro de Salud;0;C/ VICENTE RIOS ENRIQUE, S/N;2021-06-30;SANT PAU;4;044;4;723586.4;4373000.4
39.30946929140702, -0.3178732434725287;"{""coordinates"": [[-0.317873243472529, 39.30946929140702]], ""type"": ""MultiPoint""}";Consultorio Local Valencia - El Palmar;Publico;Consultorio;0;Carrer dels Redolins, 7;2021-06-30;EL PALMAR;5;195;19;731251.8;4354550.0
39.30747501847723, -0.29702281684957016;"{""coordinates"": [[-0.29702281684957, 39.30747501847723]], ""type"": ""MultiPoint""}";Consultorio Local Valencia- El Perellonet;Publico;Consultorio;0;Carrer de Sotavent, 1;2021-06-30;EL PERELLONET;6;196;19;733056.4;4354382.2
39.53959057893769, -0.40401117086177796;"{""coordinates"": [[-0.404011170861778, 39.53959057893769]], ""type"": ""MultiPoint""}";Consultorio Local Valenca - Massarrojos;Publico;Consultorio;0;Carrer del Retor Bau, 10;2021-06-30;MASSARROJOS;6;176;17;723088.5;4379876.9
39.45118534202782, -0.4027594535539079;"{""coordinates"": [[-0.402759453553908, 39.45118534202782]], ""type"": ""MultiPoint""}";Centro de Salud San Isidro;Publico;Centro de Salud;0;C. de Campos Crespo, 94;2021-06-30;SANT ISIDRE;2;082;8;723479.2;4370066.8
39.48055280410273, -0.36997543547716594;"{""coordinates"": [[-0.369975435477166, 39.48055280410273]], ""type"": ""MultiPoint""}";Centro de Salud Trinitat;Publico;Centro de Salud;0;Carrer de la Flora, 7;2021-06-30;TRINITAT;3;053;5;726205.3;4373408.5
39.47805465665886, -0.3644478689363889;"{""coordinates"": [[-0.364447868936389, 39.47805465665886]], ""type"": ""MultiPoint""}";Clinica Quiron de Valencia, S.A.;Privado;Hospital;79;Av. Blasco Ibáñez, 14;2021-06-30;EXPOSICIO;1;061;6;726688.9;4373145.1
39.44352940184139, -0.37523861610072157;"{""coordinates"": [[-0.375238616100722, 39.44352940184139]], ""type"": ""MultiPoint""}";Hospital Universitario y Politecnico La Fe;Publico;Hospital;1000;Avinguda de Fernando Abril Martorell, 106;2021-06-30;MALILLA;3;103;10;725872.3;4369285.6
39.476698176658154, -0.3841944859820323;"{""coordinates"": [[-0.384194485982032, 39.476698176658154]], ""type"": ""MultiPoint""}";Consultorio Guillem de Castro;Publico;Consultorio;0;C/ de Guillem de Castro, 149;2021-06-30;EL BOTANIC;1;031;3;724994.6;4372945.0
39.49360291031931, -0.39047309792647467;"{""coordinates"": [[-0.390473097926475, 39.49360291031931]], ""type"": ""MultiPoint""}";Centro de Salud Lliri;Publico;Centro de Salud;0;C/ AZUCENA, Nº 9;2021-06-30;BENICALAP;1;161;16;724400.1;4374805.8
39.49979328788961, -0.4212800285373752;"{""coordinates"": [[-0.421280028537375, 39.49979328788961]], ""type"": ""MultiPoint""}";Centro de Salud Valencia - Benimamet;Publico;Centro de Salud;0;Calle Ing. Aubán, 20;2021-06-30;BENIMAMET;1;181;18;721730.9;4375416.6
39.48720064096837, -0.3727348827238974;"{""coordinates"": [[-0.372734882723897, 39.48720064096837]], ""type"": ""MultiPoint""}";Consultorio Local Valencia - Bilbao;Publico;Consultorio;0;C/ BILBAO, Nº 23;2021-06-30;SANT ANTONI;5;055;5;725946.4;4374139.5
39.489062287125066, -0.3806150217442672;"{""coordinates"": [[-0.380615021744267, 39.489062287125066]], ""type"": ""MultiPoint""}";Centro de Salud Just Ramírez;Publico;Centro de Salud;0;Carrer de Just Ramírez, s/n;2021-06-30;TORMOS;4;054;5;725262.6;4374326.4
39.453971734775656, -0.37672417269614206;"{""coordinates"": [[-0.376724172696142, 39.453971734775656]], ""type"": ""MultiPoint""}";Centro de Salud Valencia - Ingeniero J. Benlloch;Publico;Centro de Salud;0;Carrer de Joaquin Benlloch, 27;2021-06-30;MALILLA;3;103;10;725710.7;4370441.0
39.49355638112564, -0.38363680125727323;"{""coordinates"": [[-0.383636801257273, 39.49355638112564]], ""type"": ""MultiPoint""}";Centro de Salud Valencia - Juan XXIII;Publico;Centro de Salud;0;Av. de Juan XXIII, 39;2021-06-30;BENICALAP;1;161;16;724988.2;4374817.7
39.465653726583945, -0.33264701648057127;"{""coordinates"": [[-0.332647016480571, 39.465653726583945]], ""type"": ""MultiPoint""}";Centro de Salud Vicente Brull;Publico;Centro de Salud;0;Carrer de Vicent Brull, 71;2021-06-30;CABANYAL-CANYAMELAR;2;112;11;729465.3;4371849.1
39.463567916612526, -0.37776185672653634;"{""coordinates"": [[-0.377761856726536, 39.463567916612526]], ""type"": ""MultiPoint""}";Clinica Fontana;Privado;Hospital;7;Calle Alicante, 31;2021-06-30;RUSSAFA;1;021;2;725590.4;4371503.6
39.47800234108762, -0.40156762072959135;"{""coordinates"": [[-0.401567620729591, 39.47800234108762]], ""type"": ""MultiPoint""}";Hospital 9 de Octubre;Privado;Hospital;300;Av. Valle de la Ballestera, 59;2021-06-30;SANT PAU;4;044;4;723495.9;4373046.5
39.42867458574292, -0.36368737621156644;"{""coordinates"": [[-0.363687376211566, 39.42867458574292]], ""type"": ""MultiPoint""}";Centro de Salud Valencia - Castellar - Oliveral;Publico;Centro de Salud;0;Calle Vicente Puchol, 11;2021-06-30;CASTELLAR-L'OLIVERAL;2;192;19;726914.7;4367665.7
39.47040830182208, -0.39856550573606303;"{""coordinates"": [[-0.398565505736063, 39.47040830182208]], ""type"": ""MultiPoint""}";Centro de Salud Nou Moles;Publico;Centro de Salud;0;Carrer de l'Art Major de la Seda, 40;2021-06-30;NOU MOLES;1;071;7;723778.5;4372211.0
39.46069047464604, -0.38716041179595584;"{""coordinates"": [[-0.387160411795956, 39.46069047464604]], ""type"": ""MultiPoint""}";Clinica Virgen del Consuelo;Privado;Hospital;156;Calle Callosa de Ensarria, 12;2021-06-30;LA RAIOSA;1;091;9;724791.0;4371160.7
39.47086227956761, -0.35565426692611657;"{""coordinates"": [[-0.355654266926117, 39.47086227956761]], ""type"": ""MultiPoint""}";Consultorio Local Valencia - Chile;Publico;Consultorio;0;Carrer de Xile, 22;2021-06-30;MESTALLA;2;062;6;727468.8;4372368.9
39.442922674139716, -0.3440485455005139;"{""coordinates"": [[-0.344048545500514, 39.442922674139716]], ""type"": ""MultiPoint""}";Consultorio Auxiliar de La Punta;Publico;Consultorio;0;Av. de Jesús Morante Borrás, 176;2021-06-30;LA PUNTA;6;106;10;728558.7;4369296.9
39.47564498308626, -0.3730095019393555;"{""coordinates"": [[-0.373009501939356, 39.47564498308626]], ""type"": ""MultiPoint""}";Centro de Salud Valencia - Napoles y Sicilia;Publico;Centro de Salud;0;Plaza Nápoles y Sicilia, 4;2021-06-30;LA XEREA;2;012;1;725960.2;4372856.1
39.42208019523143, -0.33827070772144946;"{""coordinates"": [[-0.338270707721449, 39.42208019523143]], ""type"": ""MultiPoint""}";Consultorio Pinedo;Publico;Consultorio;0;Carrer Marino Villamil, 8;2021-06-30;PINEDO;3;193;19;729124.3;4366998.0
39.494487790911265, -0.37281272693617756;"{""coordinates"": [[-0.372812726936178, 39.494487790911265]], ""type"": ""MultiPoint""}";Centro de Salud Salvador Allende;Publico;Centro de Salud;0;Carrer del Comte de Lumiares, 3;2021-06-30;TORREFIEL;2;152;15;725916.1;4374948.2
39.470105973039175, -0.35159846587245547;"{""coordinates"": [[-0.351598465872455, 39.470105973039175]], ""type"": ""MultiPoint""}";Centro de Salud Salvador Pau;Publico;Centro de Salud;0;Carrer de Salvador Pau, 42;2021-06-30;ALBORS;2;122;12;727820.2;4372295.2
39.46828419202946, -0.33523492144711997;"{""coordinates"": [[-0.33523492144712, 39.46828419202946]], ""type"": ""MultiPoint""}";Centro de Salud Serreria I;Publico;Centro de Salud;0;Calle Serrería, 73;2021-06-30;L'ILLA PERDUDA;1;131;13;729234.0;4372134.5
39.48171992029553, -0.3877693800186845;"{""coordinates"": [[-0.387769380018684, 39.48171992029553]], ""type"": ""MultiPoint""}";Consultorio Local Valencia - Tendetes;Publico;Consultorio;0;Carrer de Ricardo Micó, 3;2021-06-30;CAMPANAR;1;041;4;724670.9;4373493.5
39.45307565703261, -0.39488128525927624;"{""coordinates"": [[-0.394881285259276, 39.45307565703261]], ""type"": ""MultiPoint""}";Hospital pare Jofre;Publico;Hospital;125;San Llátzer s/n;2021-06-30;FAVARA;5;085;8;724151.1;4370296.2
39.46986841058354, -0.33962035918278044;"{""coordinates"": [[-0.33962035918278, 39.46986841058354]], ""type"": ""MultiPoint""}";Consultorio Local Valencia L'Alger;Publico;Consultorio;0;Carrer de l'Alguer, 28;2021-06-30;BETERO;4;114;11;728851.5;4372299.2
39.44859289823784, -0.39142886582866815;"{""coordinates"": [[-0.391428865828668, 39.44859289823784]], ""type"": ""MultiPoint""}";Centro de Salud Plaza Segovia;Publico;Centro de Salud;0;Plaça de Segòvia, s/n;2021-06-30;L'HORT DE SENABRE;2;092;9;724462.6;4369807.2
39.4640592305419, -0.3721530342665327;"{""coordinates"": [[-0.372153034266533, 39.4640592305419]], ""type"": ""MultiPoint""}";Centro de Salud Ruzafa;Publico;Centro de Salud;0;Carrer de Sant Valero, 8;2021-06-30;RUSSAFA;1;021;2;726071.4;4371572.2
39.46125280897465, -0.345151735134724;"{""coordinates"": [[-0.345151735134724, 39.46125280897465]], ""type"": ""MultiPoint""}";Centro de Salud Trafalgar;Publico;Centro de Salud;0;Carrer de Trafalgar, 32;2021-06-30;LA CREU DEL GRAU;3;123;12;728403.8;4371328.8
39.51587110924407, -0.3906072468113931;"{""coordinates"": [[-0.390607246811393, 39.51587110924407]], ""type"": ""MultiPoint""}";Consultorio Local Valencia - Borboto;Publico;Consultorio;0;PLAZA DEL MORERAL, Nº 8;2021-06-30;BORBOTO;7;177;17;724316.9;4377277.3
39.4426748177688, -0.3676057785373902;"{""coordinates"": [[-0.36760577853739, 39.4426748177688]], ""type"": ""MultiPoint""}";Consultorio Local Valencia - Carretera de Artes;Publico;Consultorio;0;Ctra. d'Artés, 6;2021-06-30;LA FONTETA S.LLUIS;4;104;10;726532.0;4369209.9
39.461910851835775, -0.38190225890099666;"{""coordinates"": [[-0.381902258900997, 39.461910851835775]], ""type"": ""MultiPoint""}";Centro de Salud Gil y Morte;Publico;Centro de Salud;0;Carrer del Dr. Gil i Morte, 33;2021-06-30;ARRANCAPINS;4;034;3;725239.5;4371309.3
39.43238727444329, -0.37639588308428856;"{""coordinates"": [[-0.376395883084289, 39.43238727444329]], ""type"": ""MultiPoint""}";Consultorio Local Valencia - Horno de Alcedo;Publico;Consultorio;0;Camí d'Alabau, 2;2021-06-30;EL FORN D'ALCEDO;1;191;19;725808.7;4368045.9
39.44922821261979, -0.33135816422606656;"{""coordinates"": [[-0.331358164226067, 39.44922821261979]], ""type"": ""MultiPoint""}";Centro de Salud de Nazaret;Publico;Centro de Salud;0;Carrer de Fernando Morais de la Horra, 2;2021-06-30;NATZARET;5;115;11;729630.2;4370029.1
39.46830338516906, -0.40915127139804935;"{""coordinates"": [[-0.409151271398049, 39.46830338516906]], ""type"": ""MultiPoint""}";Consorcio Hospital General Universitario De Valencia;Publico;Hospital;592;Av. Tres Cruces;2021-06-30;LA FONTSANTA;4;074;7;722874.5;4371951.1
39.47705873285184, -0.3307616039545098;"{""coordinates"": [[-0.33076160395451, 39.47705873285184]], ""type"": ""MultiPoint""}";Hospital de Valencia al Mar;Publico;Hospital;70;Río Tajo, 1;2021-06-30;LA MALVA-ROSA;3;113;11;729590.0;4373119.9
39.474867519108074, -0.32530302901805486;"{""coordinates"": [[-0.325303029018055, 39.474867519108074]], ""type"": ""MultiPoint""}";Hospital la Malva-Rosa;Publico;Hospital;47;Calle Isabel de Villena, 2;2021-06-30;LA MALVA-ROSA;3;113;11;730066.8;4372890.6
39.45259764130684, -0.3937719221534315;"{""coordinates"": [[-0.393771922153431, 39.45259764130684]], ""type"": ""MultiPoint""}";Hospital Universitario Dr. Peset;Publico;Hospital;539;Av. Gaspar Aguilar, 90;2021-06-30;FAVARA;5;085;8;724248.1;4370245.9
39.4881164866411, -0.3952882099072484;"{""coordinates"": [[-0.395288209907248, 39.4881164866411]], ""type"": ""MultiPoint""}";Centro de Salud Miguel Servet;Publico;Centro de Salud;0;Carrer Amics del Corpus;2021-06-30;BENICALAP;1;161;16;724003.6;4374184.8
39.528885148486346, -0.38583881449342305;"{""coordinates"": [[-0.385838814493423, 39.528885148486346]], ""type"": ""MultiPoint""}";Consultorio Auxilirar de Benigaraig;Publico;Consultorio;0;C/ FERRER Y BIGNE, Nº 47;2021-06-30;BENIFARAIG;1;171;17;724684.9;4378733.8
39.46618013217099, -0.40770282439103456;"{""coordinates"": [[-0.407702824391035, 39.46618013217099]], ""type"": ""MultiPoint""}";Centro de Salud Fontsanta;Publico;Centro de Salud;0;C. de la Mare de Déu de la Fontsanta, 18;2021-06-30;LA FONTSANTA;4;074;7;723005.9;4371719.0
39.49164568410172, -0.3816400224799013;"{""coordinates"": [[-0.381640022479901, 39.49164568410172]], ""type"": ""MultiPoint""}";Centro de Salud Valencia - Marco Merenciano;Publico;Centro de Salud;0;Carrer de Félix del Río (Activista Veïnal), 26;2021-06-30;TORREFIEL;2;152;15;725166.1;4374610.6
39.442732898467945, -0.3898350910498291;"{""coordinates"": [[-0.389835091049829, 39.442732898467945]], ""type"": ""MultiPoint""}";Centro de Salud San Marcelino;Publico;Centro de Salud;0;Carrer de Sant Pius X, 32;2021-06-30;SANT MARCEL.LI;4;094;9;724618.6;4369160.7
39.468273297844746, -0.3359385303164423;"{""coordinates"": [[-0.335938530316442, 39.468273297844746]], ""type"": ""MultiPoint""}";Centro de Salud Serreria II;Publico;Centro de Salud;0;Carrer de Pere de València, 28;2021-06-30;L'ILLA PERDUDA;1;131;13;729173.5;4372131.5
