"id";"X.id";"access";"addr.city";"addr.city.ca";"addr.city.es";"addr.housenumber";"addr.postcode";"addr.street";"addr.street.ca";"addr.street.es";"alt_name";"alt_name.ca";"alt_name.es";"amenity";"building";"building.levels";"capacity.persons";"check_date";"contact.email";"contact.phone";"contact.website";"description";"education";"email";"fee";"leisure";"level";"name";"name.ca";"name.es";"name.etymology.wikidata";"nohousenumber";"note";"old_name";"opening_hours";"operator";"operator.type";"payment.cash";"payment.credit_cards";"payment.debit_cards";"phone";"ref";"short_name";"source";"sport";"type";"website";"wikidata";"wikipedia";"longitud";"latitud"
"way/499561852";"way/499561852";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"public";"2";NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,394901214921174;39,4750855947517
"way/546687106";"way/546687106";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Pavelló Municipal Fuensanta";NA;NA;"Q11687662";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,407846350881477;39,4654032145753
"way/556838678";"way/556838678";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,372603159800403;39,4902795800033
"way/556838686";"way/556838686";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,372604259101708;39,4907585297491
"way/556838687";"way/556838687";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,372934157596656;39,4910666285131
"way/641968185";"way/641968185";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";"sports_centre";NA;"Pavelló Benicalap";"Pavelló Benicalap";"Pabellón Benicalap";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;"multi";NA;"https://www.fdmvalencia.es/instalaciones/pavello-benicalap/";NA;NA;-0,385961356821287;39,493045482368
"way/690587596";"way/690587596";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"multi";NA;NA;NA;NA;-0,33975307914618;39,4771494912732
"way/753709158";"way/753709158";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Camp de Futbol Malilla";"Camp de Futbol Malilla";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"soccer";NA;NA;NA;NA;-0,373988268839282;39,4508785597649
"way/753709160";"way/753709160";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Camp de Futbol Malilla";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"soccer";NA;NA;NA;NA;-0,375108053843649;39,4495741809366
"way/815857718";"way/815857718";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"no";"sports_centre";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"climbing";NA;NA;NA;NA;-0,378334841330028;39,4568934066072
"way/815857719";"way/815857719";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"no";"sports_centre";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"climbing";NA;NA;NA;NA;-0,378285239251848;39,4569984507211
"way/895934827";"way/895934827";NA;"València";NA;NA;"6";"46014";"Carrer dels Campaners";NA;NA;NA;NA;NA;NA;"yes";"1";NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Natural Climb";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"climbing";NA;NA;NA;NA;-0,397685189787569;39,4560775323516
"way/905761023";"way/905761023";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Poliesportiu Astúries";"Poliesportiu Astúries";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,356406639355603;39,4647410540346
"way/1018563301";"way/1018563301";NA;"València";NA;"Valencia";"6";"46014";"Carrer dels Llanterners";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"[email]";"[phone]";NA;"Partidas y clases de pádel";NA;NA;"yes";"sports_centre";NA;"7Padel";NA;NA;NA;NA;NA;NA;NA;"7Padel";NA;"yes";"yes";"yes";NA;NA;NA;NA;"padel";NA;NA;NA;NA;-0,408733417310546;39,4611244092975
"way/1018568554";"way/1018568554";NA;"València";NA;"Valencia";NA;NA;"Carrer de Vicent la Roda";NA;"Calle de Vicente la Roda";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Valencia Tennis Center";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"VTC";NA;"padel;tennis";NA;"https://www.cmvalenciatenniscenter.com/";NA;NA;-0,330224453230493;39,4807146858976
"way/1098289359";"way/1098289359";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Poliesportiu de Marxalenes-Saïdia";"Poliesportiu de Marxalenes-Saïdia";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,381258920106064;39,4882522935783
"way/1112410377";"way/1112410377";"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Piscina de Benicalap";"Piscina de Benicalap";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"swimming";NA;NA;NA;NA;-0,396370068589823;39,4968841770507
"way/1117766254";"way/1117766254";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Complex Esportiu Orriols";"Complex Esportiu Orriols";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,366287921665109;39,4932872125064
"way/1119835786";"way/1119835786";NA;NA;NA;NA;"12";"46026";"Carrer del Periodista Matoses";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Piscina l'Oliveral";"Piscina l'Oliveral";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"swimming";NA;NA;NA;NA;-0,365242479436525;39,4235866427563
"way/1169365895";"way/1169365895";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Complex Esportiu-Cultural d'Abastos";NA;NA;NA;NA;NA;NA;NA;"Fundació Esportiva Municipal de València";"public";NA;NA;NA;NA;NA;NA;NA;"swimming";NA;NA;NA;NA;-0,387982969261233;39,4676498956968
"way/1181708728";"way/1181708728";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Ciutat Esportiva del Levante U.D.";NA;NA;NA;NA;NA;NA;NA;"Levante U.D.";"private";NA;NA;NA;NA;NA;NA;NA;"soccer";NA;NA;NA;NA;-0,331488315072694;39,4442607787114
"way/1207556276";"way/1207556276";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Campo del Castellar";NA;NA;NA;"sports_centre";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"soccer";NA;NA;NA;NA;-0,368258995696892;39,4301701977324
"way/1283598467";"way/1283598467";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,389995264321394;39,5189757833385
"way/1325526828";"way/1325526828";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,319753312240465;39,4625298303052
"node/110616292";"node/110616292";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Pavelló Font de Sant Lluís";"Pavelló Font de Sant Lluís";"Pabellón Fuente de San Luís";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"basketball";NA;NA;"Q974010";"ca:Pavelló Font de Sant Lluís";-0,3660735;39,4516284
"node/1127895063";"node/1127895063";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Gimnasio Campvs Gym";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"gymnastics";NA;NA;NA;NA;-0,3620387;39,4830345
"node/1699205685";"node/1699205685";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Poliesportiu Municipal d'Alboraia";"Poliesportiu Municipal d'Alboraia";"Polideportivo Municipal de Alboraya";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3553702;39,4994512
"node/3138728451";"node/3138728451";NA;NA;NA;NA;NA;NA;"Carrer Escotilla";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Club Valenciano de Piragüismo";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Piragua";NA;NA;NA;NA;-0,2773647;39,2805574
"node/3394630207";"node/3394630207";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Neo Gym";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3932287;39,4753354
"node/3620721120";"node/3620721120";NA;"València";NA;NA;"14";"46009";"Carrer del Arquebisbe Fabián i Fuero";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Sociedad Deportiva Correcaminos";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"athletics;running;climbing";NA;"https://correcaminos.org/";NA;NA;-0,3808486;39,4840816
"node/5246295799";"node/5246295799";NA;"València";NA;NA;NA;"46013";"Carrer d'Ángel Villena";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"El Polideportivo Quatre Carreres, localizado junto a la Ciudad de las Artes y de las Ciencias de Valencia, ofrece unas instalaciones modernas y accesibles. Consta de dos campos de rugby de césped artificial, cuatro pistas exteriores de pádel de cristal.";NA;NA;"yes";"sports_centre";NA;"Polideportivo Quatre Carreres";NA;NA;NA;"yes";"Conocido como La Ciudad del Rugby, el polideportivo está actualmente gestionado por el Rugby Club Valencia, club de referencia del rugby valenciano.";NA;NA;NA;NA;NA;NA;NA;"[phone];[phone]";NA;NA;NA;NA;NA;"https://www.polideportivo4c.com/";NA;NA;-0,3629515;39,4508053
"node/6127807413";"node/6127807413";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Sala de escalada.";NA;"[email]";NA;"sports_centre";NA;"Laif Climbing Gym";NA;NA;NA;NA;NA;NA;"Mo-Th 10:30-22:00; Fr-Su 10:00-14:00,17:00-21:00";NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;"climbing";NA;"http://www.laifclimbinggym.com";NA;NA;-0,3931954;39,5007671
"node/6445318708";"node/6445318708";NA;"València";NA;NA;"6";"46025";"Avinguda de l'Equador";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Atalanta Ronda Norte Sport Club Spa";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3876407;39,4931623
"node/6803337291";"node/6803337291";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Crossfit supreme Goat";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3551085;39,466799
"node/7300246163";"node/7300246163";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Crossfit Grau";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3400997;39,4588575
"node/8327343478";"node/8327343478";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;"Complejo Deportivo Patraix";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3929742;39,4599444
"node/8702000841";"node/8702000841";NA;"València";"València";"Valencia";"10";"46022";"Carrer del Duc de Gaeta";"Carrer del Duc de Gaeta";"Calle del Duque de Gaeta";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"[email]";"yes";"sports_centre";NA;"Bunker Club de Escalada";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;"bouldering;climbing";NA;"https://bunkervalencia.wixsite.com/";NA;NA;-0,3498396;39,4658166
"node/10189281660";"node/10189281660";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2022-11-16;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"climbing";NA;NA;NA;NA;-0,3395991;39,480349
"node/11329182902";"node/11329182902";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"sports_centre";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"climbing";NA;NA;NA;NA;-0,3574533;39,4655759
"node/12201426143";"node/12201426143";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2024-09-26;NA;NA;NA;NA;NA;NA;NA;"sports_centre";"0";"Move Mind & Body";NA;NA;NA;NA;NA;NA;"Mo-Th 08:00-21:30; Fr 08:00-13:30,18:00-20:00; Sa-Su off";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,4001851;39,4952515
"node/13313848265";"node/13313848265";NA;NA;NA;NA;NA;"46015";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2025-11-18;NA;NA;"https://activaclub.es/";NA;NA;NA;NA;"sports_centre";NA;"Activaclub Nou Mestalla";NA;NA;NA;NA;NA;NA;"Mo-Fr 06:00-23:00; Sa-Su 08:00-21:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3988466;39,4909096
