"id";"X.id";"addr.city";"addr.city.ca";"addr.city.es";"addr.floor";"addr.housenumber";"addr.postcode";"addr.street";"addr.street.ca";"addr.street.es";"air_conditioning";"alt_name";"branch";"brand";"brand.website";"brand.wikidata";"brand.wikipedia";"building";"building.levels";"building.levels.underground";"bulk_purchase";"check_date";"check_date.diet.gluten_free";"check_date.opening_hours";"contact.instagram";"currency.EUR";"description";"diet.gluten_free";"diet.kosher";"email";"indoor";"internet_access";"internet_access.fee";"internet_access.ssid";"layer";"level";"location";"name";"name.ca";"name.en";"name.es";"note";"note.en";"old_name";"opening_hours";"operator";"operator.wikidata";"organic";"payment.cards";"payment.cash";"payment.coins";"payment.contactless";"payment.credit_cards";"payment.debit_cards";"payment.maestro";"payment.mastercard";"payment.notes";"payment.visa";"payment.visa_debit";"payment.visa_electron";"phone";"postal_code";"ref";"room";"second_hand";"shop";"source";"stroller";"toilets";"toilets.wheelchair";"website";"wheelchair";"wikimedia_commons";"longitud";"latitud"
"way/23761013";"way/23761013";NA;NA;NA;NA;"78";"46015";"Avinguda del Mestre Rodrigo";NA;NA;NA;NA;NA;"Maxi Dia";NA;"Q925132";"es:Supermercados DIA";"retail";"1";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Maxi Dia";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,405049981075488;39,4888915559854
"way/23776578";"way/23776578";"València";NA;NA;NA;"83";NA;"Camí de Montcada";NA;NA;NA;NA;NA;"Lidl";"https://www.lidl.es";"Q151954";"en:Lidl";"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Lidl";NA;NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"46025";NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,380313364670715;39,4931107491619
"way/118251587";"way/118251587";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Family Cash";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Family Cash";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,404282165162353;39,4998286700207
"way/264281581";"way/264281581";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";"apartments";NA;NA;NA;NA;NA;2021-05-21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.mercadona.es";NA;NA;-0,345697262191857;39,4711495047048
"way/404032583";"way/404032583";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.mercadona.es";NA;NA;-0,373954988849701;39,4528359239631
"way/405575453";"way/405575453";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"ALDI";"https://www.aldi.es";"Q41171373";"en:Aldi";NA;NA;NA;NA;2025-02-18;NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"ALDI";NA;NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30; Su 10:00-21:00";NA;NA;NA;NA;"yes";NA;NA;"yes";"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";"survey;local knowledge";"yes";NA;NA;NA;NA;NA;-0,354042538161568;39,4623639943053
"way/636630500";"way/636630500";"València";NA;NA;NA;NA;NA;"Calle Cortes de Arenoso";NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,416136936968195;39,46830861961
"way/657857713";"way/657857713";NA;NA;NA;NA;NA;"46026";"Carretera de Malilla";NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"en:Mercadona";"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.mercadona.es";NA;NA;-0,380075424488847;39,4495825202573
"way/673089848";"way/673089848";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";"supermarket";"3";NA;NA;2025-11-29;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,359755444603572;39,4907025469721
"way/683561166";"way/683561166";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";"retail";"1";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,394616572620975;39,4987506899763
"way/683561235";"way/683561235";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";"retail";"1";"1";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,391008141653986;39,4953159387508
"way/760922137";"way/760922137";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;NA;"yes";"yes";NA;"yes";"yes";NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.mercadona.es";NA;NA;-0,382720429282623;39,4554953222305
"way/775222200";"way/775222200";"València";NA;NA;NA;"7";"46007";"Carrer de Bailén";NA;NA;NA;NA;NA;NA;NA;NA;NA;"retail";"1";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Hiper Asia";NA;NA;NA;NA;NA;NA;"Mo-Su 10:00-21:00";"Hiperasia";NA;NA;"yes";"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.hiperasia.eu/";NA;NA;-0,378655519378532;39,4646733035188
"way/777291452";"way/777291452";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"ALDI";NA;"Q41171373";"en:Aldi";"yes";"1";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"ALDI";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,374684746623239;39,4539187439473
"way/895065018";"way/895065018";NA;NA;NA;NA;"14";"46007";"Plaça de Jesús";NA;NA;NA;NA;NA;"Dia";NA;"Q925132";"es:DIA (supermercados)";"retail";"1";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Dia";"Dia";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,388959103703785;39,4608444290097
"way/895938824";"way/895938824";NA;NA;NA;NA;"43";"46017";"Carrer de Pius XI";NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";"yes";"2";"1";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,394743557193772;39,4566044305494
"way/1113157048";"way/1113157048";NA;NA;NA;NA;NA;NA;"Carrera de la Fonteta de Sant Lluís";NA;NA;NA;NA;NA;"Mercadona";"https://www.mercadona.es";"Q377705";"es:Mercadona";"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"-1";NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,371063516365102;39,4544249654544
"way/1163121382";"way/1163121382";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Lidl";NA;"Q151954";NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Lidl";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,40395872896614;39,4576192281239
"way/1172836766";"way/1172836766";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.mercadona.es";NA;NA;-0,36341927328845;39,4576483295279
"way/1177690023";"way/1177690023";"València";NA;NA;NA;"122";"46013";"Avinguda d'Ausiàs March";NA;NA;NA;NA;NA;"ALDI";NA;"Q41171373";NA;"retail";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"ALDI";NA;NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,370359856243611;39,4448512247721
"way/1253919948";"way/1253919948";NA;NA;NA;NA;"41";NA;"Avinguda del Mestre Rodrigo";NA;NA;NA;NA;NA;"Lidl";"https://www.lidl.es";"Q151954";NA;"retail";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Lidl";NA;NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,401431151820513;39,4816338333173
"way/1279478132";"way/1279478132";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"room";NA;NA;NA;"-1";"-1";"indoor";"Mercadona";"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"181";"shop";NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,390319590994904;39,4815789134829
"way/1283628782";"way/1283628782";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Carrefour";NA;"Q217599";"fr:Carrefour (enseigne)";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"room";NA;NA;NA;NA;"0";NA;"Carrefour";"Carrefour";NA;NA;NA;NA;NA;"Mo-Sa 09:00-22:00; Su 10:00-22:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"shop";NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,356066064676595;39,4528330219416
"way/1286364708";"way/1286364708";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Family Cash";NA;"Q118557754";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"room";NA;NA;NA;NA;"-1";NA;"Family Cash";NA;NA;NA;NA;NA;NA;"Mo-Sa 09:00-22:45";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"shop";NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,363307420542418;39,4934752572722
"node/99503486";"node/99503486";NA;NA;NA;NA;NA;"46010";NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;2025-11-13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.mercadona.es";"yes";NA;-0,3628127;39,4766594
"node/106333350";"node/106333350";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.mercadona.es";NA;NA;-0,4033839;39,4531762
"node/106914654";"node/106914654";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3721654;39,4505646
"node/106914701";"node/106914701";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3752203;39,4526054
"node/106914719";"node/106914719";"València";NA;NA;NA;"71";"46006";"Carrer de la Pianista Empar Iturbi";NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3757511;39,454908
"node/109967232";"node/109967232";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.mercadona.es";NA;NA;-0,4037265;39,4537653
"node/318321813";"node/318321813";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;2025-11-09;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.mercadona.es";"yes";NA;-0,348203;39,4750318
"node/318321824";"node/318321824";NA;NA;NA;NA;"1";NA;"carrer leandro de saralegui";NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;2022-06-16;NA;NA;NA;NA;NA;NA;NA;NA;NA;"no";NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30; PH off";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;"yes";NA;NA;"[phone]";NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://consum.es/";"yes";NA;-0,3478056;39,4760214
"node/318325840";"node/318325840";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;2025-11-09;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.mercadona.es";"yes";NA;-0,3481778;39,4745644
"node/525664378";"node/525664378";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3917474;39,4436039
"node/530074755";"node/530074755";"València";NA;NA;NA;NA;"46015";"C/ de Godelleta";NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.mercadona.es";NA;NA;-0,3959186;39,4830955
"node/765327355";"node/765327355";"Benimàmet";NA;NA;NA;"17";"46035";"Carrer del Pare Simó";NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30; PH off";NA;NA;NA;NA;"yes";NA;NA;"yes";"yes";NA;NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;NA;"supermarket";NA;NA;"yes";NA;"https://www.mercadona.es";"yes";NA;-0,4231779;39,5033053
"node/825264575";"node/825264575";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3590522;39,4733891
"node/825264576";"node/825264576";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;NA;"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3704291;39,4954963
