"id";"X.id";"addr.city";"addr.city.ca";"addr.city.es";"addr.floor";"addr.housenumber";"addr.postcode";"addr.street";"addr.street.ca";"addr.street.es";"air_conditioning";"alt_name";"branch";"brand";"brand.website";"brand.wikidata";"brand.wikipedia";"building";"building.levels";"building.levels.underground";"bulk_purchase";"check_date";"check_date.diet.gluten_free";"check_date.opening_hours";"contact.instagram";"currency.EUR";"description";"diet.gluten_free";"diet.kosher";"email";"indoor";"internet_access";"internet_access.fee";"internet_access.ssid";"layer";"level";"location";"name";"name.ca";"name.en";"name.es";"note";"note.en";"old_name";"opening_hours";"operator";"operator.wikidata";"organic";"payment.cards";"payment.cash";"payment.coins";"payment.contactless";"payment.credit_cards";"payment.debit_cards";"payment.maestro";"payment.mastercard";"payment.notes";"payment.visa";"payment.visa_debit";"payment.visa_electron";"phone";"postal_code";"ref";"room";"second_hand";"shop";"source";"stroller";"toilets";"toilets.wheelchair";"website";"wheelchair";"wikimedia_commons";"longitud";"latitud"
"node/4734189852";"node/4734189852";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3846174;39,4837107
"node/4738442021";"node/4738442021";NA;NA;NA;NA;NA;NA;"Avinguda del Port";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Alimentacion Gran Jardin";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3487868;39,4646119
"node/4741418422";"node/4741418422";"València";"València";NA;NA;"5";"46005";"Carrer del Mestre Gozalbo";NA;NA;"yes";NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"0";NA;"Mercadona";"Mercadona";NA;NA;"Sin parking";NA;NA;"Mo-Sa 09:00-21:30";"Mercadona";NA;NA;"yes";"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.mercadona.es";"yes";NA;-0,3695529;39,4658173
"node/4741566835";"node/4741566835";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Tandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Tandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3982252;39,4775091
"node/4741575743";"node/4741575743";NA;NA;NA;NA;NA;NA;"Gran Via Ferran 'el Catòlic'";NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3868354;39,4734991
"node/4744211521";"node/4744211521";NA;NA;NA;NA;NA;"46001";NA;NA;NA;"yes";NA;NA;"Dia";NA;"Q925132";"es:DIA (supermercados)";NA;NA;NA;NA;2025-06-18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Dia";"Dia";NA;NA;NA;NA;NA;"09:00-21:30";NA;NA;NA;NA;"yes";NA;NA;"yes";"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";"survey";"yes";NA;NA;NA;"yes";NA;-0,3796178;39,4727098
"node/4897372522";"node/4897372522";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Dia";NA;"Q925132";"es:DIA (supermercados)";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Dia";"Dia";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3876226;39,4653143
"node/4932505621";"node/4932505621";NA;NA;NA;NA;"27";"46007";"Gran Vía de Ramón y Cajal";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Ecorganic ecomarket - supermecado ecológico";NA;NA;"Ecorganic ecomarket - supermecado ecológico";NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"+34963220717";NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.ecorganicweb.com/";NA;NA;-0,3823663;39,4661127
"node/4932505622";"node/4932505622";"València";"València";NA;NA;"42";"46005";"Gran Vía del Marqués del Turia";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Ecorganic ecomarket - supermercado ecológico";NA;NA;"Ecorganic ecomarket - supermercado ecológico";NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"+34960660197";NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.ecorganicweb.com/";NA;NA;-0,3693374;39,4665055
"node/4937348722";"node/4937348722";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,335979;39,4650107
"node/4937348723";"node/4937348723";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Dialprix";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Dialprix";NA;NA;NA;NA;NA;NA;"Mo-Sa 08:45-22:00; Su 09:00-15:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;"yes";NA;-0,3842317;39,4726129
"node/4948961222";"node/4948961222";"València";NA;NA;NA;"21";"46006";"Carrer de Pere Aleixandre";NA;NA;NA;NA;NA;"Dia";NA;"Q925132";"es:DIA (supermercados)";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Dia";"Dia";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3634684;39,4608482
"node/4989970386";"node/4989970386";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"farm";NA;NA;NA;NA;NA;NA;NA;NA;NA;"only";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3352166;39,460636
"node/5060618463";"node/5060618463";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Supercor";NA;"Q6135841";"es:Supercor";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Supercor";NA;NA;NA;NA;NA;NA;"Mo-Su,PH 07:00-01:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;"yes";NA;-0,3573161;39,4570221
"node/5075087170";"node/5075087170";"València";NA;NA;NA;"5-7";"46007";"Carrer de Fontanars dels Alforins";NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"+34 963778288";NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.consum.es/";NA;NA;-0,3911177;39,456984
"node/5176209525";"node/5176209525";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.mercadona.es";NA;NA;-0,3541321;39,4633336
"node/5247592422";"node/5247592422";"València";NA;NA;NA;NA;NA;"Avinguda de la Gola del Pujol";NA;NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;"no";NA;NA;"no";NA;NA;NA;NA;NA;"Mar Market";NA;"supermercado";NA;NA;NA;NA;"Jun-Sep: Mo-Sa 09:00-14:00,18:00-21:00; Jun-Sep: Su 09:00-14:00";"MarMarket";NA;NA;NA;"yes";"yes";NA;"yes";"yes";NA;"yes";NA;"yes";NA;NA;NA;NA;NA;NA;NA;"supermarket";"local knowledge";"yes";NA;NA;NA;"yes";NA;-0,3219564;39,3569626
"node/5257504624";"node/5257504624";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Charter";NA;"Q95916752";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Charter";NA;NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;NA;"supermarket";NA;NA;NA;"yes";"https://www.consum.es/supermercados/valencia-monestir-de-poblet/";"yes";NA;-0,3925974;39,4859793
"node/5273932723";"node/5273932723";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Unide";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3674713;39,4731991
"node/5299082020";"node/5299082020";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2024-06-06;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Sarmis Mercado De Sabores Internacionales";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3903848;39,4879935
"node/5299082723";"node/5299082723";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3896146;39,4879404
"node/5606961623";"node/5606961623";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3892694;39,4897616
"node/5609473044";"node/5609473044";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3886244;39,4492542
"node/5863363297";"node/5863363297";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;"Mo-Fr 09:00-21:30";NA;NA;NA;NA;"yes";NA;NA;"yes";"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3839533;39,4843516
"node/5972762969";"node/5972762969";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Coaliment";NA;NA;NA;NA;NA;NA;"PH,Mo-Su 08:00-23:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3632382;39,4751448
"node/6263488216";"node/6263488216";"València";NA;NA;NA;"35";"46020";"Carrer d'Enric Navarro";NA;NA;NA;NA;NA;"Charter";NA;"Q95916752";"ca:Consum (cooperativa)";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Charter";NA;NA;NA;NA;NA;NA;"Mo-Sa 08:30-21:30; Su 09:00-21:00";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,356883;39,4844439
"node/6265563397";"node/6265563397";"València";NA;NA;NA;"16";"46020";"Carrer de Mistral";NA;NA;NA;NA;NA;"Dia";NA;"Q925132";"es:DIA (supermercados)";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Dia";"Dia";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";"Dia";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3580045;39,4849349
"node/6291636875";"node/6291636875";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3622866;39,4873945
"node/6318095963";"node/6318095963";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3781217;39,4829896
"node/6318095964";"node/6318095964";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3598548;39,4894582
"node/6320623003";"node/6320623003";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Coaliment";NA;NA;NA;NA;NA;NA;"Mo-Su 10:00-23:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3632266;39,4839114
"node/6337557628";"node/6337557628";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3712953;39,4928347
"node/6395687842";"node/6395687842";NA;NA;NA;NA;"6";NA;"Carrer de Misser Mascó";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Flipo en Verde";NA;NA;NA;NA;NA;NA;"Mo-Sa 10:00-14:00; Mo-Fr 17:00-20:30";NA;NA;"only";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3651775;39,4761041
"node/6395687843";"node/6395687843";"València";NA;NA;NA;"13";"46007";"Carrer d'Albacete";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;"[email]";NA;NA;NA;NA;NA;NA;NA;"Granel Valencia";NA;NA;NA;NA;NA;NA;"Mo-Sa 10:00-14:00; Mo-Fr 17:00-20:00";NA;NA;"only";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"+34 960019443";NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://granel.cat/ca/shop/granel-valencia/";NA;NA;-0,3832271;39,4641192
"node/6395687844";"node/6395687844";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Al Grano";NA;NA;NA;NA;NA;NA;NA;NA;NA;"only";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3326371;39,467226
"node/6395687845";"node/6395687845";"València";"València";NA;NA;"45";NA;"Carrer de Cuba";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Biosofia";NA;NA;NA;NA;NA;NA;"Mo-Fr 10:30-14:00, 17:30-20:30; Sa-Su 10:30-14:00";NA;NA;"only";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;"yes";NA;-0,3758709;39,4605336
"node/6395687847";"node/6395687847";NA;NA;NA;NA;"26";NA;"Carrer de Maximilià Thous";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Tienda cooperativa de productos ecológicos y de proximidad.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Som Alimentació";"Som Alimentació";NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://somalimentacio.com";NA;NA;-0,3738134;39,4874655
"node/6395687848";"node/6395687848";NA;NA;NA;NA;"28";NA;"Avinguda de Valladolid";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Fruos Secos Oliguer";NA;NA;NA;NA;NA;NA;NA;NA;NA;"only";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3595834;39,4888042
"node/6404014385";"node/6404014385";NA;NA;NA;NA;"42";"46018";"Carrer de l'Olivereta";NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;2024-10-18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";"Consum Cooperativa";NA;NA;NA;"yes";"yes";"yes";NA;"yes";NA;NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.consum.es/directory/listing/valencia-olivereta";NA;NA;-0,3967038;39,4717824
"node/6408986229";"node/6408986229";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;"no";NA;"yes";NA;-0,383755;39,4557789
"node/6436894203";"node/6436894203";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3831502;39,4662618
"node/6439787530";"node/6439787530";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3838755;39,4673306
