"id";"X.id";"addr.city";"addr.city.ca";"addr.city.es";"addr.floor";"addr.housenumber";"addr.postcode";"addr.street";"addr.street.ca";"addr.street.es";"air_conditioning";"alt_name";"branch";"brand";"brand.website";"brand.wikidata";"brand.wikipedia";"building";"building.levels";"building.levels.underground";"bulk_purchase";"check_date";"check_date.diet.gluten_free";"check_date.opening_hours";"contact.instagram";"currency.EUR";"description";"diet.gluten_free";"diet.kosher";"email";"indoor";"internet_access";"internet_access.fee";"internet_access.ssid";"layer";"level";"location";"name";"name.ca";"name.en";"name.es";"note";"note.en";"old_name";"opening_hours";"operator";"operator.wikidata";"organic";"payment.cards";"payment.cash";"payment.coins";"payment.contactless";"payment.credit_cards";"payment.debit_cards";"payment.maestro";"payment.mastercard";"payment.notes";"payment.visa";"payment.visa_debit";"payment.visa_electron";"phone";"postal_code";"ref";"room";"second_hand";"shop";"source";"stroller";"toilets";"toilets.wheelchair";"website";"wheelchair";"wikimedia_commons";"longitud";"latitud"
"node/6443870728";"node/6443870728";"València";NA;NA;NA;"3";"46021";"Carrer de Campoamor";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Dismarket";NA;NA;NA;NA;NA;NA;NA;"Dismarket";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://dismarket.es/";NA;NA;-0,3531132;39,4726981
"node/6444763097";"node/6444763097";"València";NA;NA;NA;"22";"46025";"Carrer del General Llorens";NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3855803;39,4913859
"node/6445298659";"node/6445298659";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3895155;39,4925861
"node/6445318707";"node/6445318707";"València";NA;NA;NA;"4";"46025";"Avinguda de l'Equador";NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3872426;39,4930174
"node/6468326586";"node/6468326586";"València";NA;NA;NA;NA;"46022";"Carrer de José Aguilar";NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;"09:00-21:30";"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"+34 963309941";NA;NA;NA;NA;"supermarket";"https://www.mercadona.es/list_prov.php";NA;NA;NA;"https://www.mercadona.es";NA;NA;-0,340235;39,4647971
"node/6473384823";"node/6473384823";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Dia Market";NA;"Q925132";"es:Supermercados DIA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Dia Market";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3471009;39,4687887
"node/6520546739";"node/6520546739";"València";NA;NA;NA;"91";"46021";"Avinguda del Cardenal Benlloch";NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3535618;39,4735682
"node/6625118553";"node/6625118553";"València";NA;NA;NA;NA;"46009";"C/ PROFESOR BELTRÁN BÁGUENA";NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"-1";NA;"indoor";"Mercadona";"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3903765;39,4816864
"node/6638503684";"node/6638503684";"València";NA;NA;NA;"235";NA;"Carrer d'Alejandra Soler (Mestra)";NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3829178;39,4775607
"node/6732268387";"node/6732268387";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Herbolario Navarro";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3587836;39,4709043
"node/6761092925";"node/6761092925";"València";"València";NA;NA;NA;"46005";"Gran Via del Marqués del Túria";NA;NA;NA;NA;NA;"Lidl";NA;"Q151954";NA;NA;NA;NA;NA;2024-10-10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Lidl";NA;NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30; Su off";NA;NA;NA;NA;NA;NA;NA;"yes";"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";"survey";NA;NA;NA;NA;NA;NA;-0,368154;39,4670018
"node/6822206462";"node/6822206462";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Supermercado Taj Mahal";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3503244;39,4672652
"node/6997447769";"node/6997447769";"València";NA;NA;NA;"79";"46007";"Carrer de Sant Vicent Màrtir";NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.mercadona.es";NA;NA;-0,3801377;39,4674936
"node/7007615513";"node/7007615513";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"es:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3888356;39,4483975
"node/7010619306";"node/7010619306";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3888771;39,449606
"node/7012002431";"node/7012002431";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3915162;39,4492014
"node/7037829545";"node/7037829545";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;2026-02-11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3919188;39,4527579
"node/7048720801";"node/7048720801";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3894512;39,4527045
"node/7229695329";"node/7229695329";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3867191;39,4578518
"node/7229695333";"node/7229695333";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3860603;39,4574628
"node/7246953333";"node/7246953333";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3833803;39,4639196
"node/7472366410";"node/7472366410";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3964244;39,46336
"node/7500302811";"node/7500302811";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Blat Market";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3591693;39,4887294
"node/7502644727";"node/7502644727";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Masymas";NA;"Q6135987";"es:Supermercados Masymas";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Masymas";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3567406;39,4661391
"node/8016700985";"node/8016700985";NA;NA;NA;NA;"19";NA;"Carrer del Doctor Lluch";NA;NA;NA;NA;NA;"Suma";NA;"Q58012362";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Suma";"Suma";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:00; Su,PH 09:00-14:00, 18:00-21:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.sumasupermercados.es/es/content/suma-express-la-reina-valencia-19";NA;NA;-0,3291837;39,4643129
"node/8752457390";"node/8752457390";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Coaliment";NA;NA;NA;NA;NA;NA;"Mo-Su,PH 10:00-15:00,17:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3400408;39,4721634
"node/8758336403";"node/8758336403";NA;NA;NA;NA;"66";"46021";"Avinguda de Blasco Ibáñez";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Veritas";NA;NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;"only";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://shop.veritas.es/";NA;NA;-0,3538977;39,4752631
"node/8930327503";"node/8930327503";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3750575;39,4612087
"node/8945668838";"node/8945668838";NA;NA;NA;NA;"12";"46018";"Carrer de Llorca";NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;"Supermercado Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"+34 963852939";NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://consum.es/";NA;NA;-0,3924169;39,4680068
"node/9378941027";"node/9378941027";"València";NA;NA;NA;"49";"46018";"Carrer de la Democràcia";NA;NA;NA;NA;NA;"Mercadona";NA;"Q377705";"en:Mercadona";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercadona";"Mercadona";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;"yes";NA;NA;"yes";NA;NA;NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://mercadona.es";NA;NA;-0,3999753;39,4733742
"node/9422617622";"node/9422617622";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Bazar Jin Li Lai";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3745218;39,454476
"node/9422824207";"node/9422824207";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"La botiga se sempre";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3730073;39,4507373
"node/9422824209";"node/9422824209";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Hiper Huan";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3729518;39,4506555
"node/9422824213";"node/9422824213";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Alimentación Salamanca (frutería)";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3728287;39,4504787
"node/9556107317";"node/9556107317";NA;NA;NA;NA;"105";"46018";"Avinguda de Pérez Galdós";NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3929659;39,4707589
"node/9560676317";"node/9560676317";NA;NA;NA;NA;NA;NA;"Carrer d'Àngel Guimerà";NA;NA;NA;NA;NA;"Consum";NA;"Q8350308";"es:Consum";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"wlan";NA;NA;NA;NA;NA;"Consum";"Consum";NA;NA;NA;NA;NA;"Mo-Sa 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,390803;39,4693083
"node/9611461292";"node/9611461292";NA;NA;NA;NA;"312";NA;"Avinguda del Port";NA;NA;NA;NA;NA;"Suma";NA;"Q58012362";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Suma Express";NA;NA;NA;NA;NA;NA;"Su-Th 09:30-23:00; Fr, Sa 09:30-00:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.sumasupermercados.es";NA;NA;-0,3349263;39,4604994
"node/9689803280";"node/9689803280";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Charter";NA;"Q95916752";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Charter";NA;NA;NA;NA;NA;NA;"Mo-Su 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3391609;39,4596147
"node/9862537305";"node/9862537305";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Baltika";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3385853;39,4667692
"node/9876962948";"node/9876962948";"València";NA;NA;NA;"19";"46010";"Avinguda de Suècia";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Kuups Supermercados";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3592975;39,4751423
"node/9876962966";"node/9876962966";"València";NA;NA;NA;"6";"46010";"Plaça de Polo de Bernabé";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"blanc-markt";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"+34962071613";NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://blancmarkt.com/";NA;NA;-0,3627922;39,4746609
"node/9878417505";"node/9878417505";"València";NA;NA;NA;"9";"46004";"Carrer de l'Escultor Josep Capuz";NA;NA;NA;NA;NA;"Suma";NA;"Q58012362";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"SUMA Express";NA;NA;NA;NA;NA;NA;"Mo-Su 09:00-21:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"+34631335875";NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;"https://www.sumasupermercados.es/es";NA;NA;-0,3623997;39,4616091
"node/10287933573";"node/10287933573";NA;NA;NA;NA;"31";NA;"Av. Dr. Waksman";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Kuups";NA;NA;NA;NA;NA;NA;"Mo-Su 09:00-21:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"supermarket";NA;NA;NA;NA;NA;NA;NA;-0,3721448;39,4563474
