Carrer / Calle;Tipus Carrer / Tipo Calle;Núm. Finca;OBJECTID;geo_shape;geo_point_2d
DOCTOR MARCOS SOPENA;C;25ac;68805;"{""coordinates"": [-0.3237713054962958, 39.46305277670695], ""type"": ""Point""}";39.46305277670695, -0.3237713054962958
ALAMEDA;PSO;52;68807;"{""coordinates"": [-0.3468447631747738, 39.45584505716695], ""type"": ""Point""}";39.45584505716695, -0.3468447631747738
PIROTECNIC VALENCIA;PL;S/N;68810;"{""coordinates"": [-0.3576353913172392, 39.45905891699437], ""type"": ""Point""}";39.45905891699437, -0.3576353913172392
ALEJANDRO VI;C;2ac;68813;"{""coordinates"": [-0.3648915861416972, 39.46260449697739], ""type"": ""Point""}";39.46260449697739, -0.3648915861416972
SANTO DOMINGO SAVIO;C;1;68815;"{""coordinates"": [-0.374065523738658, 39.49238279817798], ""type"": ""Point""}";39.49238279817798, -0.374065523738658
GERMANIAS;G.V.;23;68818;"{""coordinates"": [-0.37569538336309793, 39.46397370174792], ""type"": ""Point""}";39.46397370174792, -0.37569538336309793
ALAMEDA;PSO;31;68819;"{""coordinates"": [-0.36015290429005853, 39.46772562397942], ""type"": ""Point""}";39.46772562397942, -0.36015290429005853
VALLE DE LA BALLESTERA;C;46ac;68825;"{""coordinates"": [-0.40206431251164865, 39.47837769909825], ""type"": ""Point""}";39.47837769909825, -0.40206431251164865
PROFESOR BELTRAN BAGUENA;C;6;68827;"{""coordinates"": [-0.3897395092897773, 39.48130248090292], ""type"": ""Point""}";39.48130248090292, -0.3897395092897773
VALLE DE LA BALLESTERA;C;59;68831;"{""coordinates"": [-0.4015868440142684, 39.478359014874385], ""type"": ""Point""}";39.478359014874385, -0.4015868440142684
MARQUES DEL TURIA;G.V.;16;68833;"{""coordinates"": [-0.3714625897237646, 39.465678657960616], ""type"": ""Point""}";39.465678657960616, -0.3714625897237646
PORTA DE LA MAR;PL;3;68835;"{""coordinates"": [-0.36834692724479184, 39.47176592288996], ""type"": ""Point""}";39.47176592288996, -0.36834692724479184
SETMANA SANTA MARINERA;PL;S/N;68838;"{""coordinates"": [-0.3291959057524063, 39.46321375894623], ""type"": ""Point""}";39.46321375894623, -0.3291959057524063
JORGE JUAN;C;21;68839;"{""coordinates"": [-0.3686445631642671, 39.468382214843096], ""type"": ""Point""}";39.468382214843096, -0.3686445631642671
YECLA;C;1;68843;"{""coordinates"": [-0.3538067353034194, 39.471767152542824], ""type"": ""Point""}";39.471767152542824, -0.3538067353034194
CIUDAD DE BRUJAS;PL;5;68857;"{""coordinates"": [-0.37991143983524983, 39.47375685178198], ""type"": ""Point""}";39.47375685178198, -0.37991143983524983
EDUARDO BOSCA;C;29;68861;"{""coordinates"": [-0.35763879018528155, 39.464510703414085], ""type"": ""Point""}";39.464510703414085, -0.35763879018528155
RINCON DE ADEMUZ;C;17;68862;"{""coordinates"": [-0.40279581628790273, 39.471781805027796], ""type"": ""Point""}";39.471781805027796, -0.40279581628790273
AYUNTAMIENTO;PL;17;68865;"{""coordinates"": [-0.37653792725696067, 39.47095141952952], ""type"": ""Point""}";39.47095141952952, -0.37653792725696067
COLON;C;31;68873;"{""coordinates"": [-0.3716432853493049, 39.469437556074475], ""type"": ""Point""}";39.469437556074475, -0.3716432853493049
PIO XII;AV;2;68874;"{""coordinates"": [-0.39108760252345626, 39.479447932915456], ""type"": ""Point""}";39.479447932915456, -0.39108760252345626
MIGUEL ANGEL BLANCO (VICTIMA DEL TERRORISME D´ETA);C;S/N;68877;"{""coordinates"": [-0.40159397839890526, 39.49523543553963], ""type"": ""Point""}";39.49523543553963, -0.40159397839890526
ARCHIDUQUE CARLOS;C;90ac;68879;"{""coordinates"": [-0.40219641801080525, 39.458633619001716], ""type"": ""Point""}";39.458633619001716, -0.40219641801080525
VALLE DE LA BALLESTERA;C;1ac;68881;"{""coordinates"": [-0.39354160493468154, 39.48095527578598], ""type"": ""Point""}";39.48095527578598, -0.39354160493468154
PERIS Y VALERO;AV;S/N;68884;"{""coordinates"": [-0.36193466831583876, 39.46263689767736], ""type"": ""Point""}";39.46263689767736, -0.36193466831583876
JUAN LLORENS;C;62;68887;"{""coordinates"": [-0.3888747076744024, 39.46982456855419], ""type"": ""Point""}";39.46982456855419, -0.3888747076744024
MAESTRO GUERRERO;C;6;68899;"{""coordinates"": [-0.392181043523173, 39.47377684480893], ""type"": ""Point""}";39.47377684480893, -0.392181043523173
OEST;AV;19;68902;"{""coordinates"": [-0.3796694733724303, 39.47268209674478], ""type"": ""Point""}";39.47268209674478, -0.3796694733724303
ADUANA;PL;1;68905;"{""coordinates"": [-0.3257787461038222, 39.462842590260664], ""type"": ""Point""}";39.462842590260664, -0.3257787461038222
MALILLA;CTRA;S/N;68908;"{""coordinates"": [-0.3791297806867659, 39.45107113881047], ""type"": ""Point""}";39.45107113881047, -0.3791297806867659
BLASCO IBAÑEZ;AV;31ac;68916;"{""coordinates"": [-0.3568517981127198, 39.47701203248575], ""type"": ""Point""}";39.47701203248575, -0.3568517981127198
JUAN DE GARAY;C;38;68922;"{""coordinates"": [-0.39381048493640564, 39.45423264601471], ""type"": ""Point""}";39.45423264601471, -0.39381048493640564
TRES CRUCES;AV;S/N;68924;"{""coordinates"": [-0.40636840511441275, 39.46933029025292], ""type"": ""Point""}";39.46933029025292, -0.40636840511441275
FRAY JUNIPERO SERRA;C;82;68926;"{""coordinates"": [-0.40068459406585843, 39.463435195678116], ""type"": ""Point""}";39.463435195678116, -0.40068459406585843
INDUSTRIA;C;51;68928;"{""coordinates"": [-0.34199324407700993, 39.46760936886299], ""type"": ""Point""}";39.46760936886299, -0.34199324407700993
LUIS OLIAG;C;56ac;68929;"{""coordinates"": [-0.3618440690319778, 39.46133454877257], ""type"": ""Point""}";39.46133454877257, -0.3618440690319778
FUENTE DE SAN LUIS;CRA;34ac;68930;"{""coordinates"": [-0.37166709573754225, 39.45635611019901], ""type"": ""Point""}";39.45635611019901, -0.37166709573754225
NARANJOS;AV;S/N;68931;"{""coordinates"": [-0.34499052793162466, 39.4795060843023], ""type"": ""Point""}";39.4795060843023, -0.34499052793162466
VICENTE BELTRAN GRIMAL (ESCULTOR);C;3;68932;"{""coordinates"": [-0.34757355021112957, 39.463753365363594], ""type"": ""Point""}";39.463753365363594, -0.34757355021112957
OEST;AV;51ac;68933;"{""coordinates"": [-0.3795186208569017, 39.469172875290305], ""type"": ""Point""}";39.469172875290305, -0.3795186208569017
DOCTOR GOMEZ FERRER;C;2ac;68934;"{""coordinates"": [-0.3614598355736155, 39.47879769067145], ""type"": ""Point""}";39.47879769067145, -0.3614598355736155
DOCTOR GOMEZ FERRER;C;4;68938;"{""coordinates"": [-0.3613459910967004, 39.47903172987797], ""type"": ""Point""}";39.47903172987797, -0.3613459910967004
BLASCO IBAÑEZ;AV;17;68951;"{""coordinates"": [-0.36239929600162435, 39.4786657432904], ""type"": ""Point""}";39.4786657432904, -0.36239929600162435
LUIS GARCIA-BERLANGA MARTI (DIRECTOR CINEMA);C;15ac;68953;"{""coordinates"": [-0.3471755067901397, 39.45687094985745], ""type"": ""Point""}";39.45687094985745, -0.3471755067901397
CORTS VALENCIANES;AV;59;68804;"{""coordinates"": [-0.40355690694920976, 39.495491049459744], ""type"": ""Point""}";39.495491049459744, -0.40355690694920976
MEDITERRANEO;C;30;68806;"{""coordinates"": [-0.32910069421296073, 39.46763201375305], ""type"": ""Point""}";39.46763201375305, -0.32910069421296073
EUGENIA VIÑES;C;22;68808;"{""coordinates"": [-0.3247952772393484, 39.46639424158843], ""type"": ""Point""}";39.46639424158843, -0.3247952772393484
PIO BAROJA (ESCRIPTOR);AV;S/N;68811;"{""coordinates"": [-0.40663101226620535, 39.47799166819342], ""type"": ""Point""}";39.47799166819342, -0.40663101226620535
RAMON Y CAJAL;G.V.;12;68817;"{""coordinates"": [-0.38120968757168955, 39.46539779201783], ""type"": ""Point""}";39.46539779201783, -0.38120968757168955
MICER MASCO;C;42;68820;"{""coordinates"": [-0.3605424867924096, 39.47480210838303], ""type"": ""Point""}";39.47480210838303, -0.3605424867924096
SAGUNTO;C;142;68821;"{""coordinates"": [-0.3752530285435467, 39.48809578822851], ""type"": ""Point""}";39.48809578822851, -0.3752530285435467
MENENDEZ PIDAL;AV;14;68828;"{""coordinates"": [-0.38786268606081065, 39.48015463878395], ""type"": ""Point""}";39.48015463878395, -0.38786268606081065
TAMARINDOS;AV;12ac;68830;"{""coordinates"": [-0.4021951171461597, 39.47786796722491], ""type"": ""Point""}";39.47786796722491, -0.4021951171461597
MARQUES DEL TURIA;G.V.;18;68834;"{""coordinates"": [-0.37121905230720853, 39.46578011981007], ""type"": ""Point""}";39.46578011981007, -0.37121905230720853
CALLOSA D´EN SARRIA;C;14;68836;"{""coordinates"": [-0.38673141223866453, 39.46039952764121], ""type"": ""Point""}";39.46039952764121, -0.38673141223866453
CIRILO AMOROS;C;60ac;68840;"{""coordinates"": [-0.3686138434707708, 39.46844419340479], ""type"": ""Point""}";39.46844419340479, -0.3686138434707708
BLASCO IBAÑEZ;AV;127;68841;"{""coordinates"": [-0.34280769079786166, 39.472888014323374], ""type"": ""Point""}";39.472888014323374, -0.34280769079786166
AYUNTAMIENTO;PL;24;68846;"{""coordinates"": [-0.37573347745443425, 39.4695367216107], ""type"": ""Point""}";39.4695367216107, -0.37573347745443425
MARATO;PL;S/N;68848;"{""coordinates"": [-0.3558018798471213, 39.45619066448455], ""type"": ""Point""}";39.45619066448455, -0.3558018798471213
CANOVAS DEL CASTILLO;PL;9;68849;"{""coordinates"": [-0.3653849921256109, 39.46807207213753], ""type"": ""Point""}";39.46807207213753, -0.3653849921256109
OEST;AV;31;68850;"{""coordinates"": [-0.37961622198492256, 39.471464635993286], ""type"": ""Point""}";39.471464635993286, -0.37961622198492256
CONDE DE TRENOR;C;8ac;68852;"{""coordinates"": [-0.37492908870283276, 39.47888844401849], ""type"": ""Point""}";39.47888844401849, -0.37492908870283276
TAVERNES DE VALLDIGNA;PL;5;68859;"{""coordinates"": [-0.3805063096533563, 39.47743490571098], ""type"": ""Point""}";39.47743490571098, -0.3805063096533563
EDUARDO PRIMO YUFERA (CIENTIFIC);C;1B;68864;"{""coordinates"": [-0.34810111659698967, 39.45237296536485], ""type"": ""Point""}";39.45237296536485, -0.34810111659698967
BURJASOT;AV;192;68867;"{""coordinates"": [-0.39361392789671956, 39.49263851985758], ""type"": ""Point""}";39.49263851985758, -0.39361392789671956
PUERTO;AV;310;68869;"{""coordinates"": [-0.33513578502177643, 39.46062048340899], ""type"": ""Point""}";39.46062048340899, -0.33513578502177643
AUSIAS MARCH;AV;59;68870;"{""coordinates"": [-0.3710218429241228, 39.45066058732561], ""type"": ""Point""}";39.45066058732561, -0.3710218429241228
LUIS CANO;PL;6;68872;"{""coordinates"": [-0.4186700323446933, 39.501374216002105], ""type"": ""Point""}";39.501374216002105, -0.4186700323446933
MIGUEL ANGEL BLANCO (VICTIMA DEL TERRORISME D´ETA);C;S/N;68876;"{""coordinates"": [-0.40160776587773817, 39.49525704968078], ""type"": ""Point""}";39.49525704968078, -0.40160776587773817
JOSE BALLESTER GOZALVO;C;S/N;68878;"{""coordinates"": [-0.32531133841914694, 39.482970931436824], ""type"": ""Point""}";39.482970931436824, -0.32531133841914694
VICENTE PUCHOL;C;3;68882;"{""coordinates"": [-0.3636478129899723, 39.42895299731572], ""type"": ""Point""}";39.42895299731572, -0.3636478129899723
MANUEL SANCHIS GUARNER;PL;1;68886;"{""coordinates"": [-0.3756012768234202, 39.45739849814256], ""type"": ""Point""}";39.45739849814256, -0.3756012768234202
DOCTOR MARCOS SOPENA;C;S/N;68888;"{""coordinates"": [-0.32443977260521484, 39.4631402114717], ""type"": ""Point""}";39.4631402114717, -0.32443977260521484
SAN LAZARO;C;1ac;68889;"{""coordinates"": [-0.393156070539021, 39.45317834951309], ""type"": ""Point""}";39.45317834951309, -0.393156070539021
BLASCO IBAÑEZ;AV;14;68892;"{""coordinates"": [-0.3644462239426186, 39.47845651770718], ""type"": ""Point""}";39.47845651770718, -0.3644462239426186
MUÑOZ SECA;C;1ac;68894;"{""coordinates"": [-0.36208025172423064, 39.47289196010074], ""type"": ""Point""}";39.47289196010074, -0.36208025172423064
COLON;C;11;68896;"{""coordinates"": [-0.3735450586709538, 39.46810303612727], ""type"": ""Point""}";39.46810303612727, -0.3735450586709538
(Sin Asignar);;S/N;68898;"{""coordinates"": [-0.3748984195169833, 39.44235487653935], ""type"": ""Point""}";39.44235487653935, -0.3748984195169833
CRONISTA RIVELLES;C;1;68901;"{""coordinates"": [-0.3737885219698263, 39.48086031616529], ""type"": ""Point""}";39.48086031616529, -0.3737885219698263
BLANQUERIAS;C;4;68903;"{""coordinates"": [-0.3765242223325766, 39.47933858327015], ""type"": ""Point""}";39.47933858327015, -0.3765242223325766
ZARAGOZA;PL;S/N;68904;"{""coordinates"": [-0.3602646899913997, 39.46834944455638], ""type"": ""Point""}";39.46834944455638, -0.3602646899913997
DON JUAN DE AUSTRIA;C;38;68906;"{""coordinates"": [-0.37120218997194476, 39.470339881164364], ""type"": ""Point""}";39.470339881164364, -0.37120218997194476
ALFONSO EL MAGNANIMO;PL;10;68907;"{""coordinates"": [-0.3709707495430277, 39.47168414407152], ""type"": ""Point""}";39.47168414407152, -0.3709707495430277
PIO XII;AV;4;68909;"{""coordinates"": [-0.391689153714035, 39.480284175052965], ""type"": ""Point""}";39.480284175052965, -0.391689153714035
FRANCISCO LARGO CABALLERO;C;S/N;68911;"{""coordinates"": [-0.3819658492428695, 39.46027483196301], ""type"": ""Point""}";39.46027483196301, -0.3819658492428695
SAN VICENTE MARTIR;C;S/N;68912;"{""coordinates"": [-0.38231496788114355, 39.46012816767518], ""type"": ""Point""}";39.46012816767518, -0.38231496788114355
CID;AV;101;68913;"{""coordinates"": [-0.41507266029317463, 39.46915817607168], ""type"": ""Point""}";39.46915817607168, -0.41507266029317463
CAMPANAR;AV;S/N;68915;"{""coordinates"": [-0.39204634622555357, 39.482983599535764], ""type"": ""Point""}";39.482983599535764, -0.39204634622555357
FRANCIA;AV;11;68918;"{""coordinates"": [-0.35252633689902907, 39.46057757512273], ""type"": ""Point""}";39.46057757512273, -0.35252633689902907
TRES FORQUES;C;129;68920;"{""coordinates"": [-0.4039276436136617, 39.46354026904669], ""type"": ""Point""}";39.46354026904669, -0.4039276436136617
ALBORAYA;C;28;68921;"{""coordinates"": [-0.37072270297491267, 39.48202936064987], ""type"": ""Point""}";39.48202936064987, -0.37072270297491267
RICARDO MUÑOZ SUAY (CINEASTA);C;S/N;68925;"{""coordinates"": [-0.35446284668845085, 39.45414267429751], ""type"": ""Point""}";39.45414267429751, -0.35446284668845085
DOCTOR ZAMENHOF;C;1ac;68935;"{""coordinates"": [-0.38984922440593206, 39.47653963871378], ""type"": ""Point""}";39.47653963871378, -0.38984922440593206
RAMON Y CAJAL;G.V.;11;68936;"{""coordinates"": [-0.38084804612898415, 39.46410305800222], ""type"": ""Point""}";39.46410305800222, -0.38084804612898415
PINTOR VILAR;C;12ac;68941;"{""coordinates"": [-0.3709730881749031, 39.48216457200218], ""type"": ""Point""}";39.48216457200218, -0.3709730881749031
EDUARDO PRIMO YUFERA (CIENTIFIC);C;S/N;68942;"{""coordinates"": [-0.34760111491357587, 39.45223217152221], ""type"": ""Point""}";39.45223217152221, -0.34760111491357587
FERIAS;AV;S/N;68944;"{""coordinates"": [-0.4282566959347815, 39.50274541929035], ""type"": ""Point""}";39.50274541929035, -0.4282566959347815
DOCTOR MANUEL CANDELA;C;41ac;68946;"{""coordinates"": [-0.3498131823963704, 39.46954428637064], ""type"": ""Point""}";39.46954428637064, -0.3498131823963704
PEÑARROCHA;CMNO;2ac;68947;"{""coordinates"": [-0.3572270174964424, 39.46351429344431], ""type"": ""Point""}";39.46351429344431, -0.3572270174964424
GASPAR AGUILAR;AV;92;68950;"{""coordinates"": [-0.3927699750119916, 39.45299997149531], ""type"": ""Point""}";39.45299997149531, -0.3927699750119916
PIO BAROJA (ESCRIPTOR);AV;S/N;68952;"{""coordinates"": [-0.4067386396535425, 39.47846799753486], ""type"": ""Point""}";39.47846799753486, -0.4067386396535425
VALLE DE AYORA;C;1;68956;"{""coordinates"": [-0.3979590569343188, 39.49144258359665], ""type"": ""Point""}";39.49144258359665, -0.3979590569343188
ANDREU ALFARO (ESCULTOR);C;2;68958;"{""coordinates"": [-0.3948463654540495, 39.497471222945606], ""type"": ""Point""}";39.497471222945606, -0.3948463654540495
GASPAR AGUILAR;AV;92;68959;"{""coordinates"": [-0.39286962163297523, 39.45285083121223], ""type"": ""Point""}";39.45285083121223, -0.39286962163297523
FUENTE DE SAN LUIS;CRA;141;68809;"{""coordinates"": [-0.3695006572400084, 39.45015580976132], ""type"": ""Point""}";39.45015580976132, -0.3695006572400084
EMILIO ATTARD;PL;S/N;68812;"{""coordinates"": [-0.34729899778520196, 39.47384307011229], ""type"": ""Point""}";39.47384307011229, -0.34729899778520196
PROFESSOR LOPEZ PIÑERO;AV;S/N;68814;"{""coordinates"": [-0.35440778176089394, 39.45547988313599], ""type"": ""Point""}";39.45547988313599, -0.35440778176089394
(Sin Asignar);;S/N;68816;"{""coordinates"": [-0.3759767539515604, 39.444497931142045], ""type"": ""Point""}";39.444497931142045, -0.3759767539515604
CORTS VALENCIANES;AV;33ac;68822;"{""coordinates"": [-0.4000356597754103, 39.490348336708585], ""type"": ""Point""}";39.490348336708585, -0.4000356597754103
PIO XII;AV;4;68823;"{""coordinates"": [-0.3915371977675783, 39.48007248056442], ""type"": ""Point""}";39.48007248056442, -0.3915371977675783
PIO XII;AV;S/N;68824;"{""coordinates"": [-0.3913740974001278, 39.47984546397178], ""type"": ""Point""}";39.47984546397178, -0.3913740974001278
SUECA;C;2ac;68826;"{""coordinates"": [-0.376477419808825, 39.46334912977018], ""type"": ""Point""}";39.46334912977018, -0.376477419808825
MENENDEZ PIDAL;AV;S/N;68829;"{""coordinates"": [-0.38744350599356703, 39.48033728294959], ""type"": ""Point""}";39.48033728294959, -0.38744350599356703
CAMPANAR;AV;8;68832;"{""coordinates"": [-0.3902602211960648, 39.48738036846465], ""type"": ""Point""}";39.48738036846465, -0.3902602211960648
JOSE BALLESTER GOZALVO;C;9;68837;"{""coordinates"": [-0.32491240824398077, 39.46802958079855], ""type"": ""Point""}";39.46802958079855, -0.32491240824398077
DOCTOR TOMAS SALA;AV;S/N;68842;"{""coordinates"": [-0.3902962774953184, 39.4470916978521], ""type"": ""Point""}";39.4470916978521, -0.3902962774953184
VILARAGUT;C;3;68844;"{""coordinates"": [-0.3750273667738827, 39.4715371677621], ""type"": ""Point""}";39.4715371677621, -0.3750273667738827
MAR;C;4ac;68845;"{""coordinates"": [-0.37490416905399726, 39.474065756362876], ""type"": ""Point""}";39.474065756362876, -0.37490416905399726
GENERAL AVILES;AV;41ac;68847;"{""coordinates"": [-0.39711452327509994, 39.48523240408152], ""type"": ""Point""}";39.48523240408152, -0.39711452327509994
PROFESSOR LOPEZ PIÑERO;AV;S/N;68851;"{""coordinates"": [-0.3520031689137635, 39.45398433746827], ""type"": ""Point""}";39.45398433746827, -0.3520031689137635
SAN CLEMENTE;C;12;68853;"{""coordinates"": [-0.40340496813211574, 39.49022576326107], ""type"": ""Point""}";39.49022576326107, -0.40340496813211574
SUÏSSA;C;18;68854;"{""coordinates"": [-0.3366485960467134, 39.45339916696952], ""type"": ""Point""}";39.45339916696952, -0.3366485960467134
MENENDEZ PIDAL;AV;S/N;68855;"{""coordinates"": [-0.3891723857668096, 39.47960795902399], ""type"": ""Point""}";39.47960795902399, -0.3891723857668096
MARQUES DE DOS AGUAS;C;7;68856;"{""coordinates"": [-0.37435073437871685, 39.47286341714924], ""type"": ""Point""}";39.47286341714924, -0.37435073437871685
CIUDAD DE BRUJAS;PL;5;68858;"{""coordinates"": [-0.3798580130107611, 39.47379749305067], ""type"": ""Point""}";39.47379749305067, -0.3798580130107611
AYUNTAMIENTO;PL;19;68860;"{""coordinates"": [-0.37620501830392505, 39.4706161635916], ""type"": ""Point""}";39.4706161635916, -0.37620501830392505
BACHILLER;C;1;68863;"{""coordinates"": [-0.3643078853717031, 39.48283613652022], ""type"": ""Point""}";39.48283613652022, -0.3643078853717031
BALEARES;AV;2;68866;"{""coordinates"": [-0.3568021042047823, 39.46345082055338], ""type"": ""Point""}";39.46345082055338, -0.3568021042047823
JOSE ANDREU ALABARTA;C;31ac;68868;"{""coordinates"": [-0.4039182202324409, 39.45294538039757], ""type"": ""Point""}";39.45294538039757, -0.4039182202324409
LUIS LAMARCA;C;S/N;68871;"{""coordinates"": [-0.40457216221644765, 39.470631432789254], ""type"": ""Point""}";39.470631432789254, -0.40457216221644765
PUERTO;AV;214;68875;"{""coordinates"": [-0.3433092715534071, 39.463046284137505], ""type"": ""Point""}";39.463046284137505, -0.3433092715534071
VALLADOLID;AV;2;68880;"{""coordinates"": [-0.36376652063861264, 39.48982741001328], ""type"": ""Point""}";39.48982741001328, -0.36376652063861264
FERNANDO MARTÍNEZ CASTELLANO (ALCALDE);PL;S/N;68883;"{""coordinates"": [-0.40664136655813504, 39.480576054549914], ""type"": ""Point""}";39.480576054549914, -0.40664136655813504
SANTIAGO RUSIÑOL;C;29Bac;68885;"{""coordinates"": [-0.3636265400750907, 39.49334296301294], ""type"": ""Point""}";39.49334296301294, -0.3636265400750907
CID;AV;7;68890;"{""coordinates"": [-0.3913662577374157, 39.467100951093165], ""type"": ""Point""}";39.467100951093165, -0.3913662577374157
BLASCO IBAÑEZ;AV;17;68891;"{""coordinates"": [-0.3624038150728873, 39.47863690970349], ""type"": ""Point""}";39.47863690970349, -0.3624038150728873
FERNANDO ABRIL MARTORELL;AV;S/N;68893;"{""coordinates"": [-0.37647659912777987, 39.44469408470234], ""type"": ""Point""}";39.44469408470234, -0.37647659912777987
ALAMEDA;PSO;52;68895;"{""coordinates"": [-0.3467677908747801, 39.455540235815015], ""type"": ""Point""}";39.455540235815015, -0.3467677908747801
CANOVAS DEL CASTILLO;PL;5;68897;"{""coordinates"": [-0.3657020361471509, 39.467986072459254], ""type"": ""Point""}";39.467986072459254, -0.3657020361471509
SANTO DOMINGO DE GUZMAN;PL;S/N;68900;"{""coordinates"": [-0.39623213118837036, 39.447871037444266], ""type"": ""Point""}";39.447871037444266, -0.39623213118837036
MORA DE RUBIELOS;C;2ac;68910;"{""coordinates"": [-0.3851232447445026, 39.4591878125982], ""type"": ""Point""}";39.4591878125982, -0.3851232447445026
MARINO BLAS DE LEZO;C;S/N;68914;"{""coordinates"": [-0.3348126583262062, 39.469625872721096], ""type"": ""Point""}";39.469625872721096, -0.3348126583262062
ALFONSO EL MAGNANIMO;PL;6;68917;"{""coordinates"": [-0.37079117231403963, 39.471440123252314], ""type"": ""Point""}";39.471440123252314, -0.37079117231403963
REAL DE MADRID;AV;14;68919;"{""coordinates"": [-0.3907292927032907, 39.43560077207079], ""type"": ""Point""}";39.43560077207079, -0.3907292927032907
VIRGEN DE LA FUENSANTA;C;2;68923;"{""coordinates"": [-0.4077422599062557, 39.46719317264192], ""type"": ""Point""}";39.46719317264192, -0.4077422599062557
DOLORES MARQUES;C;21ac;68927;"{""coordinates"": [-0.3626167292652616, 39.48754595788804], ""type"": ""Point""}";39.48754595788804, -0.3626167292652616
EDUARDO PRIMO YUFERA (CIENTIFIC);C;1B;68937;"{""coordinates"": [-0.3486176480853993, 39.452533259805286], ""type"": ""Point""}";39.452533259805286, -0.3486176480853993
PLATA;AV;34;68939;"{""coordinates"": [-0.36393594076011276, 39.45622831913782], ""type"": ""Point""}";39.45622831913782, -0.36393594076011276
XATIVA;C;21;68940;"{""coordinates"": [-0.37550999504314586, 39.467281862509196], ""type"": ""Point""}";39.467281862509196, -0.37550999504314586
JOAQUIN BENLLOCH;C;20;68943;"{""coordinates"": [-0.3764236436806472, 39.45305330292055], ""type"": ""Point""}";39.45305330292055, -0.3764236436806472
GUILLEM DE CASTRO;C;143;68945;"{""coordinates"": [-0.3839740042565696, 39.4762869246064], ""type"": ""Point""}";39.4762869246064, -0.3839740042565696
FERIAS;AV;2;68948;"{""coordinates"": [-0.4260164420175356, 39.503384509227786], ""type"": ""Point""}";39.503384509227786, -0.4260164420175356
SAN LAZARO;C;1ac;68949;"{""coordinates"": [-0.39288102573760775, 39.453106334529465], ""type"": ""Point""}";39.453106334529465, -0.39288102573760775
JUAN VERDEGUER;C;S/N;68954;"{""coordinates"": [-0.3334392873981905, 39.45929780501868], ""type"": ""Point""}";39.45929780501868, -0.3334392873981905
DUQUE DE MANDAS;C;7ac;68955;"{""coordinates"": [-0.37062647827524386, 39.494682573155224], ""type"": ""Point""}";39.494682573155224, -0.37062647827524386
PRIMERO DE MAYO;AV;33ac;68957;"{""coordinates"": [-0.3896480621188311, 39.44924485849913], ""type"": ""Point""}";39.44924485849913, -0.3896480621188311
