Direccion;Numero;Activo;Bicis_disponibles;Espacios_libres;Espacios_totales;ticket;fecha_actualizacion;geo_shape;geo_point_2d;update_jcd
Plaza de Europa;54;T;17;2;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3526903171951741, 39.459778273617445], ""type"": ""Point""}";39.459778273617445, -0.3526903171951741;2026-02-25T21:26:00+01:00
Francia - Menorca;56;T;12;2;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3444052893928658, 39.45842126509135], ""type"": ""Point""}";39.45842126509135, -0.3444052893928658;2026-02-25T21:24:56+01:00
Plaza España;58;T;1;19;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3815864106638383, 39.46621830848607], ""type"": ""Point""}";39.46621830848607, -0.3815864106638383;2026-02-25T21:25:17+01:00
Juan Verdeguer - Toneleros;67;T;8;6;14;F;25/02/2026 20:29:29;"{""coordinates"": [-0.33679826304022287, 39.45886026320377], ""type"": ""Point""}";39.45886026320377, -0.33679826304022287;2026-02-25T21:25:06+01:00
Blasco Ibañez - Aragón;92;T;1;16;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.35596831583559707, 39.47586032883543], ""type"": ""Point""}";39.47586032883543, -0.35596831583559707;2026-02-25T21:26:07+01:00
Blasco Ibañez, 28 (F. Geografía e Historia);88;T;4;36;40;F;25/02/2026 20:29:29;"{""coordinates"": [-0.36114233248377353, 39.477512336096844], ""type"": ""Point""}";39.477512336096844, -0.36114233248377353;2026-02-25T21:19:32+01:00
Blasco Ibañez, 32 (F. Filología);90;T;7;32;40;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3589673254467337, 39.47673433298103], ""type"": ""Point""}";39.47673433298103, -0.3589673254467337;2026-02-25T21:25:24+01:00
Aragón - Vicente Sancho Tello;78;T;5;14;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.358688329939162, 39.46994531050937], ""type"": ""Point""}";39.46994531050937, -0.358688329939162;2026-02-25T21:28:26+01:00
Amadeo de Saboya (frente Ayuntamiento);80;T;13;11;25;F;25/02/2026 20:29:29;"{""coordinates"": [-0.36229833944736023, 39.47374232444908], ""type"": ""Point""}";39.47374232444908, -0.36229833944736023;2026-02-25T21:28:35+01:00
Micer Mascó - Rodriguez Fornos;81;T;3;16;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.36097833354659675, 39.47512832851177], ""type"": ""Point""}";39.47512832851177, -0.36097833354659675;2026-02-25T21:28:22+01:00
Fernando el Católico - Erudito Orellana;23;T;8;11;19;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3861784216967592, 39.471628328748515], ""type"": ""Point""}";39.471628328748515, -0.3861784216967592;2026-02-25T21:25:14+01:00
San José de Calasanz - Salas Quiroga;26;T;0;15;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.38586429939117395, 39.46633523268935], ""type"": ""Point""}";39.46633523268935, -0.38586429939117395;2026-02-25T21:20:06+01:00
San Vicente Martir - Doctor Vilá Barberá;27;T;6;14;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3818514137102655, 39.463362299305594], ""type"": ""Point""}";39.463362299305594, -0.3818514137102655;2026-02-25T21:22:28+01:00
Salamanca - Conde Altea;31;T;13;5;19;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3650283531086902, 39.467365304622646], ""type"": ""Point""}";39.467365304622646, -0.3650283531086902;2026-02-25T21:26:32+01:00
Regne de Valencia - Doctor Sumsi;34;T;1;16;17;F;25/02/2026 20:29:29;"{""coordinates"": [-0.36996137299092113, 39.46412229654908], ""type"": ""Point""}";39.46412229654908, -0.36996137299092113;2026-02-25T21:23:24+01:00
Conde Altea - Almirante Cadarso;32;T;3;16;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3682473649948816, 39.46600630156446], ""type"": ""Point""}";39.46600630156446, -0.3682473649948816;2026-02-25T21:25:26+01:00
Plaza del Musico López Chavarri;3;T;6;14;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3802883976424855, 39.4768353435743], ""type"": ""Point""}";39.4768353435743, -0.3802883976424855;2026-02-25T21:27:47+01:00
Guillem de Castro - San Pedro Pascual;6;T;1;14;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.38408341393871137, 39.472798331478145], ""type"": ""Point""}";39.472798331478145, -0.38408341393871137;2026-02-25T21:20:35+01:00
Plaza de Tetuán;9;T;6;19;25;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3699303648826442, 39.47435533016869], ""type"": ""Point""}";39.47435533016869, -0.3699303648826442;2026-02-25T21:22:03+01:00
Plaza Ayuntamiento - Cotanda;11;T;6;21;27;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3767843903416451, 39.47118632283677], ""type"": ""Point""}";39.47118632283677, -0.3767843903416451;2026-02-25T21:22:55+01:00
Alfonso el Magnánimo - Nave;13;T;16;8;24;F;25/02/2026 20:29:29;"{""coordinates"": [-0.37087436964085335, 39.4720623227334], ""type"": ""Point""}";39.4720623227334, -0.37087436964085335;2026-02-25T21:24:06+01:00
Xátiva - Bailén (Estación del Norte);17;T;7;23;30;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3772593951806123, 39.46746831099193], ""type"": ""Point""}";39.46746831099193, -0.3772593951806123;2026-02-25T21:26:05+01:00
Juan Llorens - Quart;19;T;4;11;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.391590438798602, 39.47436934054566], ""type"": ""Point""}";39.47436934054566, -0.391590438798602;2026-02-25T21:25:01+01:00
Quart - Fernando el Católico;20;T;5;11;16;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3878474253260651, 39.47503434099054], ""type"": ""Point""}";39.47503434099054, -0.3878474253260651;2026-02-25T21:22:30+01:00
Fernando el Católico - Cuenca;24;T;0;18;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3840274173384119, 39.469077319212495], ""type"": ""Point""}";39.469077319212495, -0.3840274173384119;2026-02-25T21:26:37+01:00
Barcas, 11;40;T;1;23;26;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3748243837183276, 39.470466319701956], ""type"": ""Point""}";39.470466319701956, -0.3748243837183276;2026-02-25T21:23:38+01:00
General Urrutia - Av. de la Plata;44;T;16;3;19;F;25/02/2026 20:29:29;"{""coordinates"": [-0.36301435452576164, 39.45642926768604], ""type"": ""Point""}";39.45642926768604, -0.36301435452576164;2026-02-25T21:20:50+01:00
Alameda - Pintor Maella;53;T;21;2;25;F;25/02/2026 20:29:29;"{""coordinates"": [-0.34813930400480075, 39.45676426141678], ""type"": ""Point""}";39.45676426141678, -0.34813930400480075;2026-02-25T21:27:58+01:00
Hermanos Maristas - General Urrutia;45;T;1;14;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.36185535292343096, 39.45381925759081], ""type"": ""Point""}";39.45381925759081, -0.36185535292343096;2026-02-25T21:20:32+01:00
Blasco Ibañez - Clariano;94;T;11;9;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.35158330144926053, 39.47537832465668], ""type"": ""Point""}";39.47537832465668, -0.35158330144926053;2026-02-25T21:26:22+01:00
Justo y Pastor - Duque de Gaeta;98;T;15;0;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.348442294427372, 39.469680303996114], ""type"": ""Point""}";39.469680303996114, -0.348442294427372;2026-02-25T21:23:00+01:00
Molinell - Calderón de la Barca;77;T;2;18;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.36566734195835493, 39.48497336307338], ""type"": ""Point""}";39.48497336307338, -0.36566734195835493;2026-02-25T21:22:52+01:00
Blasco Ibañez 121;97;T;23;0;23;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3431322739648798, 39.47306831276613], ""type"": ""Point""}";39.47306831276613, -0.3431322739648798;2026-02-25T21:26:31+01:00
Convento Carmelitas - Alboraya;130;T;0;13;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.370210358642677, 39.483238360081586], ""type"": ""Point""}";39.483238360081586, -0.370210358642677;2026-02-25T21:20:38+01:00
Gregorio Gea - Profesor Beltrán Báguena;142;T;0;25;25;F;25/02/2026 20:29:29;"{""coordinates"": [-0.38965942617943544, 39.48192036501599], ""type"": ""Point""}";39.48192036501599, -0.38965942617943544;2026-02-25T21:25:12+01:00
Constitución - Reus;135;T;12;8;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.37850138478156414, 39.48570237196362], ""type"": ""Point""}";39.48570237196362, -0.37850138478156414;2026-02-25T21:28:18+01:00
San Pancracio - Periodista Llorente;138;T;4;16;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.38422240207482833, 39.48819038284581], ""type"": ""Point""}";39.48819038284581, -0.38422240207482833;2026-02-25T21:28:12+01:00
Esparraguera - Cra. Malilla;191;T;9;6;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.37886641388495107, 39.45032925434954], ""type"": ""Point""}";39.45032925434954, -0.37886641388495107;2026-02-25T21:25:17+01:00
Uruguay - Carteros;193;T;1;18;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.386718436578698, 39.45514627443484], ""type"": ""Point""}";39.45514627443484, -0.386718436578698;2026-02-25T21:24:39+01:00
Marqués de San Juan - Diputat Lluís Lucía;144;T;13;2;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.39548044804080085, 39.4787793569025], ""type"": ""Point""}";39.4787793569025, -0.39548044804080085;2026-02-25T21:26:52+01:00
Don Vicente Guillot - Progreso;166;T;10;5;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.32881122495787873, 39.47334930757559], ""type"": ""Point""}";39.47334930757559, -0.32881122495787873;2026-02-25T21:28:19+01:00
Gran Canaria - Ingeniero Manuel Maese;171;T;12;3;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.32900821806202085, 39.483060339803416], ""type"": ""Point""}";39.483060339803416, -0.32900821806202085;2026-02-25T21:24:12+01:00
Pío XII - Monestir de Poblet;173;T;3;17;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.394678441209281, 39.484541375368174], ""type"": ""Point""}";39.484541375368174, -0.394678441209281;2026-02-25T21:25:46+01:00
Armada Española - Mariano Cuber;162;T;3;16;19;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3297952360224295, 39.46360427573933], ""type"": ""Point""}";39.46360427573933, -0.3297952360224295;2026-02-25T21:27:31+01:00
Reus - Alquería de la Estrella;139;T;12;3;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.38287339995719183, 39.485706374097916], ""type"": ""Point""}";39.485706374097916, -0.38287339995719183;2026-02-25T21:22:15+01:00
Pie de la Cruz - Rejas;147;T;0;14;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3802074001545322, 39.47320133107913], ""type"": ""Point""}";39.47320133107913, -0.3802074001545322;2026-02-25T21:21:18+01:00
Maximiliano Thous - Luz Casanova;134;T;11;9;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.37333936513208965, 39.48765637635625], ""type"": ""Point""}";39.48765637635625, -0.37333936513208965;2026-02-25T21:26:55+01:00
Economista Gay - Constitución;136;T;3;17;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.37561037166808026, 39.48994138447594], ""type"": ""Point""}";39.48994138447594, -0.37561037166808026;2026-02-25T21:25:53+01:00
Gómez Ferrer - Álvaro de Bazán;118;T;5;15;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3604163266878076, 39.480466345728246], ""type"": ""Point""}";39.480466345728246, -0.3604163266878076;2026-02-25T21:26:05+01:00
Pérez Galdós - Marqués de Zenete;157;T;0;0;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.38736643250783204, 39.46405230416093], ""type"": ""Point""}";39.46405230416093, -0.38736643250783204;2026-02-25T21:22:56+01:00
Isabel de Villena - Mendizábal;170;T;14;6;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.32533420529241996, 39.482973337910934], ""type"": ""Point""}";39.482973337910934, -0.32533420529241996;2026-02-25T21:28:23+01:00
Pavía - Espadán;165;T;7;13;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3245702116150898, 39.471409299035706], ""type"": ""Point""}";39.471409299035706, -0.3245702116150898;2026-02-25T21:20:28+01:00
Bombero Ramón Duart - Hermanos Maristas;184;T;10;5;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.36557036636455215, 39.45278225629358], ""type"": ""Point""}";39.45278225629358, -0.36557036636455215;2026-02-25T21:28:06+01:00
Pío XII - Campanar;172;T;2;18;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3933454386575609, 39.48146236504626], ""type"": ""Point""}";39.48146236504626, -0.3933454386575609;2026-02-25T21:24:52+01:00
Hospital Nueva Fe (consultas externas);188;T;0;40;40;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3751583239336074, 39.44462122517277], ""type"": ""Point""}";39.44462122517277, -0.3751583239336074;2026-02-25T21:21:10+01:00
Paseo Neptuno 32-34;163;T;10;9;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3234012136184579, 39.46443727525528], ""type"": ""Point""}";39.46443727525528, -0.3234012136184579;2026-02-25T21:20:47+01:00
Av. del Cid - Julián Peña;200;T;0;15;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3932144497376184, 39.467737319045916], ""type"": ""Point""}";39.467737319045916, -0.3932144497376184;2026-02-25T21:25:03+01:00
Alfambra - Poeta Monmeneu;133;T;6;8;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.37588237827023757, 39.48275636079257], ""type"": ""Point""}";39.48275636079257, -0.37588237827023757;2026-02-25T21:25:38+01:00
Ramón Llull - Serpis;102;T;6;13;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.346720283882565, 39.47583332394092], ""type"": ""Point""}";39.47583332394092, -0.346720283882565;2026-02-25T21:28:20+01:00
Albalat dels Tarongers - Professor Ernest Lluch;106;T;18;7;25;F;25/02/2026 20:29:29;"{""coordinates"": [-0.34138726522688073, 39.47674432466283], ""type"": ""Point""}";39.47674432466283, -0.34138726522688073;2026-02-25T21:22:02+01:00
UPV Trinquet;110;T;11;19;30;F;25/02/2026 20:29:29;"{""coordinates"": [-0.33668024623462534, 39.48074033571707], ""type"": ""Point""}";39.48074033571707, -0.33668024623462534;2026-02-25T21:23:35+01:00
Albocácer - Vinaroz;123;T;6;14;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.36484133609518726, 39.487671371814656], ""type"": ""Point""}";39.487671371814656, -0.36484133609518726;2026-02-25T21:24:23+01:00
Masquefa, 42 - 44;125;T;10;5;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3586183142345537, 39.489693375775445], ""type"": ""Point""}";39.489693375775445, -0.3586183142345537;2026-02-25T21:19:49+01:00
Monduber - Peset Aleixandre;174;T;9;10;19;F;25/02/2026 20:29:29;"{""coordinates"": [-0.38664740957644866, 39.489438388167024], ""type"": ""Point""}";39.489438388167024, -0.38664740957644866;2026-02-25T21:26:42+01:00
Alcudia de Crespins - Pedro Patricio Mey;177;T;4;7;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3734883620528129, 39.493545396079504], ""type"": ""Point""}";39.493545396079504, -0.3734883620528129;2026-02-25T21:23:59+01:00
Gaspar Aguilar - Músico Penella;209;T;0;0;18;F;17/01/2026 00:06:23;"{""coordinates"": [-0.39301546105732643, 39.45208226727133], ""type"": ""Point""}";39.45208226727133, -0.39301546105732643;2026-01-16T08:41:12+01:00
Pio IX - Músico Cabanilles;259;T;10;10;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3930154660803912, 39.44546024514969], ""type"": ""Point""}";39.44546024514969, -0.3930154660803912;2026-02-25T21:21:02+01:00
Doctor Tomás Sala - Carteros;254;T;5;14;19;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3899174536874086, 39.447714251158565], ""type"": ""Point""}";39.447714251158565, -0.3899174536874086;2026-02-25T21:27:53+01:00
Tres Forques - Turís;256;T;13;2;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.39223544845537966, 39.46396330656933], ""type"": ""Point""}";39.46396330656933, -0.39223544845537966;2026-02-25T21:28:00+01:00
Pintor Rafael Solves - Jose Soto Mico;258;T;14;1;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3891374575312111, 39.43982822413676], ""type"": ""Point""}";39.43982822413676, -0.3891374575312111;2026-02-25T21:22:04+01:00
San Francisco de Paula - Castell de Pop;274;T;13;2;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3331882593063431, 39.44807022576504], ""type"": ""Point""}";39.44807022576504, -0.3331882593063431;2026-02-25T21:25:39+01:00
Veles e Vents;276;T;13;7;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.32376521655842594, 39.46197526682713], ""type"": ""Point""}";39.46197526682713, -0.32376521655842594;2026-02-25T21:27:33+01:00
Salvador Cerveró - Carlos Cortina;271;T;5;10;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.38989141267304944, 39.49927942267903], ""type"": ""Point""}";39.49927942267903, -0.38989141267304944;2026-02-25T21:23:35+01:00
Moraira - Alta del Mar;273;T;12;3;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3332722584595297, 39.450305232524904], ""type"": ""Point""}";39.450305232524904, -0.3332722584595297;2026-02-25T21:25:55+01:00
Moreras - Rona de Nazaret;275;T;14;3;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3350652633218127, 39.45230524022502], ""type"": ""Point""}";39.45230524022502, -0.3350652633218127;2026-02-25T21:22:51+01:00
Corts Valencianes - General Avilés;204;T;3;17;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3965874461307865, 39.485843380594176], ""type"": ""Point""}";39.485843380594176, -0.3965874461307865;2026-02-25T21:22:18+01:00
Padre Esteban Pernet - Casa Misericordia;263;T;2;16;18;F;25/02/2026 20:29:29;"{""coordinates"": [-0.4096445056541294, 39.467043324648515], ""type"": ""Point""}";39.467043324648515, -0.4096445056541294;2026-02-25T21:18:57+01:00
Padre Barranco - Carlos Ruano Llopis (Pintor);225;T;6;14;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.40114246019172434, 39.488107390420495], ""type"": ""Point""}";39.488107390420495, -0.40114246019172434;2026-02-25T21:26:38+01:00
Aitana - Florista;229;T;1;14;16;F;25/02/2026 20:29:29;"{""coordinates"": [-0.39480643424749534, 39.493104403991694], ""type"": ""Point""}";39.493104403991694, -0.39480643424749534;2026-02-25T21:26:32+01:00
Doctor Nicasio Benlloch - L'Horta Sud;228;T;0;15;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.398671446907537, 39.4936924079167], ""type"": ""Point""}";39.4936924079167, -0.398671446907537;2026-02-25T21:26:03+01:00
Manuel de Falla - Hernández Lázaro;221;T;1;19;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.4028534760386356, 39.475270348637764], ""type"": ""Point""}";39.475270348637764, -0.4028534760386356;2026-02-25T21:26:39+01:00
Periodista Gil Sumbiela - Poeta Serrano Clavero;206;T;0;15;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.38900741524280136, 39.49271239990425], ""type"": ""Point""}";39.49271239990425, -0.38900741524280136;2026-02-25T21:26:14+01:00
Carteros - Mossen Febrer;208;T;5;15;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.38857844617931064, 39.451692263769644], ""type"": ""Point""}";39.451692263769644, -0.38857844617931064;2026-02-25T21:20:36+01:00
Campos Crespo - Juan de Garay;210;T;9;6;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.39671647037206986, 39.45555328036534], ""type"": ""Point""}";39.45555328036534, -0.39671647037206986;2026-02-25T21:27:28+01:00
Av. del Cid - Burgos;216;T;0;17;17;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3994613007254756, 39.469162243634074], ""type"": ""Point""}";39.469162243634074, -0.3994613007254756;2026-02-25T21:19:07+01:00
Olimpia Arozena Torres - Juan Bautista Vives;218;T;5;10;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.3973844614710405, 39.47074033078547], ""type"": ""Point""}";39.47074033078547, -0.3973844614710405;2026-02-25T21:28:09+01:00
Maestro Rodrigo - Manuel de Falla;222;T;16;4;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.39728245609920837, 39.47689335174765], ""type"": ""Point""}";39.47689335174765, -0.39728245609920837;2026-02-25T21:27:16+01:00
Jorge Comin (Metge) - Terrateig;224;T;10;10;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.40358847435527895, 39.480568366964896], ""type"": ""Point""}";39.480568366964896, -0.40358847435527895;2026-02-25T21:26:36+01:00
Nueve de Octubre - Cieza;245;T;1;19;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.40527029936434095, 39.47213024806011], ""type"": ""Point""}";39.47213024806011, -0.40527029936434095;2026-02-25T21:28:32+01:00
Tres Cruces - Músico Ayllón;247;T;1;14;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.4055734914728698, 39.467410323935766], ""type"": ""Point""}";39.467410323935766, -0.4055734914728698;2026-02-25T21:19:55+01:00
San Jose Artesano - Francisco Morote Greus;238;T;6;8;15;F;25/02/2026 20:29:29;"{""coordinates"": [-0.39438342966293366, 39.497449418355934], ""type"": ""Point""}";39.497449418355934, -0.39438342966293366;2026-02-25T21:21:18+01:00
Valle de la Ballestera - Pio Baroja;244;T;1;19;20;F;25/02/2026 20:29:29;"{""coordinates"": [-0.40613648554970433, 39.47850636088407], ""type"": ""Point""}";39.47850636088407, -0.40613648554970433;2026-02-25T21:27:37+01:00
